{'短评内容': '酒店位置挺好的，公交方便，床挺大的', '短评打分': 4}
{'短评内容': '房间干净，性价比高。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '这次定的淋浴头坏了，浴巾只有一个，因为去的比较晚，所以没给前台说，希望赶快修修，大家也是累了一天了，不想因为这影响心情，房间号518', '短评打分': 3}
{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '一般般，不是很理想', '短评打分': 4}
{'短评内容': '酒店应该是没有玩吧，不能加窗，不适合带孩子，离火车站近，打的十块钱，停车场是和别人共用的，房间卫生不是太好，床头桌子有陌生人的长头发，牙刷牙膏需要自己去取，周围吃饭方便，有大的超市，不过性价比没有隔壁的锦江之星好', '短评打分': 2}
{'短评内容': '很不错，价格及服务都很好', '短评打分': 5}
{'短评内容': '京东上定的酒店价格比较实惠，还有保障，非常满意，本次定的酒店有点小问题   不过客服很快的解决了', '短评打分': 5}
{'短评内容': '还好吧，京东有满减活动，还算不错吧', '短评打分': 5}
{'短评内容': '还好吧，这价位在郑州还行吧作为连锁酒店比其他分店相比挺便宜的', '短评打分': 5}
{'短评内容': '房间好冷，空调坏的，', '短评打分': 5}
{'短评内容': '以后绝对不住7天', '短评打分': 5}
{'短评内容': '是我见过最垃圾的房间。', '短评打分': 5}
{'短评内容': '除了一大堆小卡片，七天都正常。郑州 呆过城市 总体感觉还不错', '短评打分': 4}
{'短评内容': '酒店装修特别简陋，有异味，空调很大声，出去吃饭回来屋子里有烟味，不知是不是因为关窗的原因，这个价格这样的房间太贵了，不会再来住了', '短评打分': 4}
{'短评内容': '停车方便。', '短评打分': 5}
{'短评内容': '位置好，设施一般，卫生一般，服务可以，性价比还行', '短评打分': 4}
{'短评内容': '服务员很热情，推荐入住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '据说房间很一般，帮家人预定', '短评打分': 4}
{'短评内容': '总体来说一般，房间偏小，门口又是高架的下道口，交通很混乱。服务态度不错，设施一般般。', '短评打分': 3}
{'短评内容': '还挺不错，房间忘记配洗漱用品了，后来去前台拿了，服务员表示歉意，态度很好', '短评打分': 5}
{'短评内容': '距郑州儿童医院比较近', '短评打分': 4}
