{'短评内容': '房间ok', '短评打分': 5}
{'短评内容': '出差住，价格实惠，房间还行', '短评打分': 4}
{'短评内容': '出差住，价格实惠，房间还行', '短评打分': 4}
{'短评内容': '酒店价格实惠，房间内基本设施齐全，卫生还行，没有蟑螂，周边吃的东西很多，但同楼有其他单位，电梯不是很好', '短评打分': 4}
{'短评内容': '临近地铁，交通方便，价格实惠，出差入住还可以', '短评打分': 5}
{'短评内容': '没有窗户，房间透气性一点都不好！沐浴露档次太低，基本不起沫！房间隔音效果也差，隔壁房间声音大一点听的清清楚楚！', '短评打分': 3}
{'短评内容': '有点吵', '短评打分': 5}
{'短评内容': '喜歡這種新裝修的風格，洗手間清潔欠佳有尿臭味，次日有裝修的吵雜聲很難繼續入睡！前臺接待OK，', '短评打分': 3}
{'短评内容': '617房间多了一根柱子挺碍路的，住感觉不爽。', '短评打分': 5}
{'短评内容': '环境一般。早上楼上有人施工，很吵', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧，空调太老了。', '短评打分': 4}
{'短评内容': '不知道酒店开了多少年了，隔音差，隔壁房间说话都能听到，毛巾被子也显的好旧啊', '短评打分': 4}
{'短评内容': '地段很好方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间垃圾的不行，特别脏', '短评打分': 1}
{'短评内容': '在附近开会住的，还可以啦。。价钱合适', '短评打分': 5}
{'短评内容': '真的很差！和第一次去深圳定的同价位的相比，真的太差了，卫生很差，墙壁都快掉漆了，房间一股臭味，真的不推荐~', '短评打分': 1}
{'短评内容': '太小了空间。照片拍得很好看。实际挺一般的。深圳有很多同价位的酒店。', '短评打分': 5}
{'短评内容': '环境很不错，房间很干净，周围交通比较方便，虽然靠近马路但不是主干道不会很吵', '短评打分': 5}
{'短评内容': '酒店环境一般。酒店环境一般。酒店环境一般。酒店环境一般。酒店环境一般。', '短评打分': 1}
{'短评内容': '酒店的装饰和配套设施都是比较好的，感觉非常满意！下次还是会预定的！', '短评打分': 5}
{'短评内容': '感觉挺好的，挺舒适挺温馨的！就是个别卫生间有点瑕疵！', '短评打分': 3}
{'短评内容': '还好，下次会来，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '总体还行，价格也算公道，附近吃的、用的都有，整体环境也还算卫生！', '短评打分': 5}
{'短评内容': '环境还不错，周围交通也方便，价格也比较合理', '短评打分': 5}
{'短评内容': '一般，真的就是个一般，没有什么好评价的！', '短评打分': 1}
{'短评内容': '.感覺舊舊的...一般般..不推薦..所以沒下次咯.', '短评打分': 1}
{'短评内容': '房间设施还不错，交通也方便，周围吃饭也方便，下次去还住。', '短评打分': 5}
{'短评内容': '接待、安排入住、客房环境，适合且满意。我是网上预订，入住时酒店送水果和岐江液游门票1张。', '短评打分': 5}
{'短评内容': '环境各方面都不错~住的房间也蛮近的就是洗手间有点小。。', '短评打分': 5}
{'短评内容': '价格便宜，只是屋里不开空调一个味儿。开一会儿就好了。还是有窗户好。', '短评打分': 5}
{'短评内容': '很好，干净，整洁，方便，每次来深圳都会在这里住上几天。', '短评打分': 5}
{'短评内容': '服务很好，价格也不贵，离公司也近，很好，值得一住。', '短评打分': 5}
{'短评内容': '设施齐全 房间干净整洁 上网很方便 房间也很大 舒服', '短评打分': 5}
{'短评内容': '酒店很不错，是第二次入住，以后都会选择它', '短评打分': 3}
{'短评内容': '竟然没有无线宽带,前台有个服务员态度硬绑绑的', '短评打分': 3}
{'短评内容': '性价比不高，隔音较差，洗澡水不热，总之下回不会再住了。', '短评打分': 1}
{'短评内容': '不错的酒店，很安静，服务态度也好', '短评打分': 3}
{'短评内容': '酒店位置不错，但我住的房间里面就是有一股难闻的味道，像烟味、还有霉味。开窗也散不出去，总之味道很不好。还有可能这个季节深圳太潮湿，被子什么的都有点潮，不太舒服。', '短评打分': 1}
{'短评内容': '酒店专修还行，房间无窗，但面积还挺大。只是空调却不给力，很闷。抽风机噪音大到难以入睡，只能关掉', '短评打分': 5}
{'短评内容': '不错！干净，整洁。超值了。', '短评打分': 3}
{'短评内容': '还算新， 帮朋友定的，网上预订比较便宜，房间不是很大·~~', '短评打分': 5}
{'短评内容': '特价房，130元，挺好的，热水供应好猛，房间整体还算不错，设备蛮齐全的，就是晚上窗户对着马路，有一点点吵，整体还相当满意，很划算', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '价钱算是合理了，我算是比较严格的人，浴巾相对比较旧，洗澡房的玻璃比较多xxx，如果做好这两点会更好。', '短评打分': 5}
