{'短评内容': '位置好，客房干净，闹中取静。吃饭、购物、休闲非常方便。位置好，客房干净，闹中取静。吃饭、购物、休闲非常方便。客人很满意。', '短评打分': 5}
{'短评内容': '位置：市中心、超大停车场。', '短评打分': 5}
{'短评内容': '早餐丰富，酒店位置佳，适合带孩子！', '短评打分': 5}
{'短评内容': '蛮不错的选择 不后悔', '短评打分': 5}
{'短评内容': '我很喜欢', '短评打分': 5}
{'短评内容': '位置很好，也比较干净，总体来说不错！', '短评打分': 5}
{'短评内容': '房间烟味太重，作为新酒店设施一般装修很一般！', '短评打分': 4}
{'短评内容': '交通非常方便，位于城市综合体，吃饭，超市，电影，小孩子玩的基本都全了，常州正在搞地铁，地铁通了就更方便了。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间大并且安静，隔壁就是综合型商场，交通便利！', '短评打分': 5}
{'短评内容': '相当不错的地方，干净舒适', '短评打分': 4}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '住的家庭房，房间空间挺大，电视机屏幕好小。晚上睡觉很安静，就是wifi不给力，总是掉线。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '汉庭干净，边上有商场吃的蛮多还有大润发。离淹城春秋乐园很近。以后就住汉庭了，觉得汉庭比七天如家干净', '短评打分': 4}
