{'短评内容': '服务很好的，其它都可以，就是地板很不舒服，看着不干净', '短评打分': 3}
{'短评内容': '美天宾馆坐落于黄浦江畔，环境安静怡人，房间敞亮整洁。门口就有轮渡直接到江对岸观看陆家嘴夜景。价格公道合理，下次到上海一定还入住美天。', '短评打分': 3}
{'短评内容': '房间很小，不卫生，床上有头发的杂物，明显没清理好，马桶里有杂物也为冲洗，很恶心', '短评打分': 1}
{'短评内容': '房间很干净，离世博大道很近，公交车和地铁站也很近，很好，值得推荐', '短评打分': 5}
{'短评内容': '挺干净的，然后还能上网，看电视，就是床单有点不太干净，还有浴室的水都积累在地面上流不下去', '短评打分': 5}
{'短评内容': '酒店靠近塘桥轮渡去外滩很方便，附近有地铁4号线。酒店环境较干净。服务热情度一般。马路停车场，交警不管。缺点，冬天洗澡热水不够，因用的是家用电热水器40L的，且花洒也没装好，只好拿在手上冲淋，洗到中途出冷水了，不过这是酒家的节能的办法，但苦了客家。', '短评打分': 5}
{'短评内容': '外面的装修还不错，服务员态度也可以，不过房间卫生一般！', '短评打分': 5}
{'短评内容': '酒店属于一个不大的私人旅馆，位于一个陆家嘴附近的一个小路上，没有电梯什么的，上楼还要转几个弯，房间不大，设施不多，比较简单，淋雨也不是太好，不过房间还比较干净，当然在陆家嘴这样的地方，性价比算是还可以的', '短评打分': 1}
{'短评内容': '房间比较温馨，性价比高！', '短评打分': 3}
{'短评内容': '已入住401、402房，洗澡间很容易滑倒出事故，需要改进。', '短评打分': 3}
{'短评内容': '位置的交通倒不是很差，有地铁有轮渡的。最不能容忍的是卫生间地面积水，洗澡后就再没法进去了，不知地砖是谁嵌的，应该让他来打扫。', '短评打分': 1}
{'短评内容': '干净、整洁、中央空调，设备齐全，感觉还值', '短评打分': 5}
{'短评内容': '地理位置不错 服务员态度满好 有兴趣的朋友可以去看看', '短评打分': 5}
{'短评内容': '已在17号入住共住4天21号早上退房', '短评打分': 3}
{'短评内容': ' 酒店很温馨  服务很好 交通方便价格不错 挺好', '短评打分': 3}
{'短评内容': '交通也比较方便，卫生还行,干净,就是很小,实际价格要218每间', '短评打分': 3}
{'短评内容': '以入住环境还好，感谢', '短评打分': 3}
{'短评内容': '酒店很好，性价比高。交通方便，吃喝逛街都挺顺路~下次还会光顾~', '短评打分': 5}
{'短评内容': '很干净，很实惠的宾馆哦。。。位置在摆渡口感觉很不错...呵呵....', '短评打分': 5}
{'短评内容': '宾馆正在装修，相信弄好了会更加舒适的，挺满意的，在上海这个价位这种水平还是可以的', '短评打分': 5}
{'短评内容': '新开的酒店,环境很好,感觉不错哟.建议浴室的地上要铺点防滑的东西.', '短评打分': 3}
{'短评内容': '优点：干净\n缺点：三个房间，一个房间是正常的，一个电话机是坏掉的，一个空调坏掉的，修了两天木有修好。', '短评打分': 5}
