{'短评内容': '房间挺大服务也不错', '短评打分': 5}
{'短评内容': '中规中矩的一个酒店 老三星 价格也便宜', '短评打分': 5}
{'短评内容': '整体还不错，就是没有吹风机', '短评打分': 5}
{'短评内容': '早餐挺好的，有车位，卫生和服务都挺满意的。', '短评打分': 5}
{'短评内容': '酒店其实是个很老的了 所有的装修都比较旧 管理也很老套 房间很大 可以带孩子 有停车场 这价格的宾馆早餐很好', '短评打分': 4}
{'短评内容': '酒店位置就在莱动对面 有停车场免费停车 房间很大适合带孩子 在这种价位的宾馆里边 交通宾馆的早餐非常棒', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一开始给的房间有很大的异味，后来换了一个床又不是很好，床垫凹凸不平，总体不太满意', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '图三是携程上的大床房，图2是实际的大床房，图1是实际大床房的厕所，想说差距实在是大，有点坑人的感觉了', '短评打分': 3}
{'短评内容': '酒店位置交通便利，酒店管理规范，服务贴心，早餐很棒。周边有超市、公园，休闲娱乐都很方便。下次还会去住的。', '短评打分': 5}
{'短评内容': '位于莱阳市内，很好找，酒店大厅入眼就很整洁，前台非常有礼貌。房间很大，是地板，感觉更干净，床很舒服。早餐很好，菜品很多，推荐入住，附近交通还算方便。', '短评打分': 5}
{'短评内容': '不错 ，', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '离莱阳北站很近，交通很方便，酒店年代较久，内部布置还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
