{'短评内容': '性价比特别高', '短评打分': 5}
{'短评内容': '非常好哦', '短评打分': 5}
{'短评内容': '有停车场，没有早餐，带孩子可以，经济实惠离景区很近，比较方便，如果怕车位没有可以提前给店里打电话预留车位的，服务态度很好。', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 4}
{'短评内容': '感觉酒店比较老了，设施不是很完善，服务态度很好', '短评打分': 5}
{'短评内容': '价位便宜，环境还是不错的。', '短评打分': 4}
{'短评内容': '房间家电设施太旧，有异味', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店还可以算是中等。酒店的地理位置不错。晚上挺安静的。赶紧挺适合我这种屌丝住的。唯一点。就是没有吹风机', '短评打分': 4}
{'短评内容': '酒店的地理位置很好，离观前街很近，但隔音效果差', '短评打分': 5}
{'短评内容': '交通很方便，卫生安静，晚上安静，床垫舒服，热水很足。', '短评打分': 5}
{'短评内容': '火车站有直达公交，附近有去各景点的公交，交通很方便。卫生干净，不临街晚上安静，床垫很舒服，热水很足。', '短评打分': 5}
{'短评内容': '还行，刚开始车开过头了倒走回来没找到，后来发现原来在汉庭的后面，一般，不过房间挺大的。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格很实惠，就在汉庭旁边，就是离观前街还有点距离，周围吃的不是特别多', '短评打分': 4}
