{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，稍微旧习点！', '短评打分': 4}
{'短评内容': '酒店位置比较好，离炼化近，老板为人热情，待人友善，很好说话，非常放心的一家店，虽然酒店设施稍微差了一点！', '短评打分': 4}
{'短评内容': '酒店位置离炼厂近，虽然装修稍微差一些，但是办事很方便，主要是老板人好，人性化，超赞，值得推荐，下次还来！', '短评打分': 4}
{'短评内容': '房间大，咋没有一次性拖鞋', '短评打分': 3}
{'短评内容': '距离镇海炼化很近，办事很方便一定要住不临街的房间，否则夜里的大车将伴随着你一夜无眠服务员态度很好，下次再来～', '短评打分': 5}
{'短评内容': '卫生条件一般，但服务态度特别好，人很和蔼，位置也好，离镇海炼化非常近，酒店设施有些简陋，但还说得过去！', '短评打分': 4}
{'短评内容': '又一次来出差，还是选择明月，因为离炼化很近，又吃饭方便，很好。', '短评打分': 5}
{'短评内容': '宾馆设施陈旧，房门都锁不了，出差讲究住一晚', '短评打分': 3}
{'短评内容': '临时住宿定的，离高速出口不到三公里，交通方便 单号房间是马路背面的房间，所以非常安静。 房间布置很简单，但被褥等还是干净和舒适的，明显阳光晒干的清爽。', '短评打分': 3}
{'短评内容': '这个酒店房间很大（这点挺好），环境也不错。但房间里面的设施较旧，如浴室的置物架都没有，服务员的态度也较一般。', '短评打分': 3}
{'短评内容': '第一次入住锦江之星中街店。房间布置的温馨惬意，很满意！', '短评打分': 5}
{'短评内容': '第一次入住锦江之星中街店。房间布置的温馨惬意，很满意！', '短评打分': 5}
{'短评内容': '环境干净整洁，位置适宜，值得一住。', '短评打分': 3}
{'短评内容': '环境干净整洁，位置适宜，值得一住。', '短评打分': 3}
{'短评内容': '预定方便，很满意', '短评打分': 3}
{'短评内容': '预定方便，很满意', '短评打分': 3}
{'短评内容': '很不错的酒店~房间虽然有点小~但是很干净~很温馨~床挺舒服的~还有大厅里星连心茶餐厅饭做得不错啊~也不贵~尤其是工作人员都很有礼貌~见到都会打招呼问好的~推荐推荐~', '短评打分': 5}
{'短评内容': '很不错的酒店~房间虽然有点小~但是很干净~很温馨~床挺舒服的~还有大厅里星连心茶餐厅饭做得不错啊~也不贵~尤其是工作人员都很有礼貌~见到都会打招呼问好的~推荐推荐~', '短评打分': 5}
{'短评内容': '很不错 舒服 推荐！', '短评打分': 3}
{'短评内容': '很不错 舒服 推荐！', '短评打分': 3}
{'短评内容': '什么都挺好的   就是隔音差一点。。，。', '短评打分': 5}
{'短评内容': '什么都挺好的   就是隔音差一点。。，。', '短评打分': 5}
{'短评内容': '环境好，服务周到，在信用卡结算遇到些小麻烦后，前台经理主动解决，给人宾至如归感觉。', '短评打分': 5}
{'短评内容': '环境好，服务周到，在信用卡结算遇到些小麻烦后，前台经理主动解决，给人宾至如归感觉。', '短评打分': 5}
{'短评内容': '很喜欢中街店的锦江之星，很舒适，很整洁!!', '短评打分': 5}
{'短评内容': '很喜欢中街店的锦江之星，很舒适，很整洁!!', '短评打分': 5}
{'短评内容': '一如既往的好，只是没有找到擦鞋的纸，热水不错，只是有点忽冷忽热', '短评打分': 5}
{'短评内容': '一如既往的好，只是没有找到擦鞋的纸，热水不错，只是有点忽冷忽热', '短评打分': 5}
{'短评内容': '整洁、安静，价位实惠，是我出差旅行不二选择', '短评打分': 5}
{'短评内容': '整洁、安静，价位实惠，是我出差旅行不二选择', '短评打分': 5}
{'短评内容': '干净，整洁。不过这次入住的房间电视中央二台没动静，其他台正常。询问相邻住客，一切正常。询问前台，则说是电视台的毛病，不知是何道理？', '短评打分': 3}
{'短评内容': '干净，整洁。不过这次入住的房间电视中央二台没动静，其他台正常。询问相邻住客，一切正常。询问前台，则说是电视台的毛病，不知是何道理？', '短评打分': 3}
{'短评内容': '以前去北京的时候住过锦江，真心觉得挺好，沈阳的这个店同样很让人满意，很环境，出门在外以后都会选锦江之星的！', '短评打分': 5}
{'短评内容': '以前去北京的时候住过锦江，真心觉得挺好，沈阳的这个店同样很让人满意，很环境，出门在外以后都会选锦江之星的！', '短评打分': 5}
{'短评内容': '酒店还可以，附近吃的东西很多，靠近商业街，离沈阳故宫也不远', '短评打分': 5}
{'短评内容': '酒店还可以，附近吃的东西很多，靠近商业街，离沈阳故宫也不远', '短评打分': 5}
{'短评内容': '干净、卫生，房间小了点，电视挂的位置有点问题，看起来有点吃力。', '短评打分': 5}
{'短评内容': '干净、卫生，房间小了点，电视挂的位置有点问题，看起来有点吃力。', '短评打分': 5}
{'短评内容': '性价比还不错，干净是最主要的，就是吃饭贵了点，没大的特色', '短评打分': 5}
{'短评内容': '性价比还不错，干净是最主要的，就是吃饭贵了点，没大的特色', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店整体感觉很好，环境清幽，而且有电吹风，不错', '短评打分': 3}
{'短评内容': '酒店整体感觉很好，环境清幽，而且有电吹风，不错', '短评打分': 3}
{'短评内容': '这家店这次是第二次入住，离中街相当紧，环境和设施都很不错，值得推荐', '短评打分': 5}
{'短评内容': '这家店这次是第二次入住，离中街相当紧，环境和设施都很不错，值得推荐', '短评打分': 5}
{'短评内容': '总体来说还都不错。开始中央空调有问题，但工作人员已经即时维修。', '短评打分': 5}
{'短评内容': '总体来说还都不错。开始中央空调有问题，但工作人员已经即时维修。', '短评打分': 5}
{'短评内容': '房间干净、安静、交通方便。性价比很好，很满意。', '短评打分': 5}
{'短评内容': '房间干净、安静、交通方便。性价比很好，很满意。', '短评打分': 5}
{'短评内容': '入住正直什么糖酒会，酒店价格调高了，很是郁闷。', '短评打分': 5}
{'短评内容': '入住正直什么糖酒会，酒店价格调高了，很是郁闷。', '短评打分': 5}
{'短评内容': '环境很好，很安静，干净，早餐18元，吃的还不错。唯一不足的是前台服务人员一问三不知，连代寄快递都不可以，公交也不知道怎么作。', '短评打分': 3}
{'短评内容': '环境很好，很安静，干净，早餐18元，吃的还不错。唯一不足的是前台服务人员一问三不知，连代寄快递都不可以，公交也不知道怎么作。', '短评打分': 3}
{'短评内容': '交通比较便利,服务态度较好,卫生也不错,只是房间小了一些.', '短评打分': 5}
{'短评内容': '交通比较便利,服务态度较好,卫生也不错,只是房间小了一些.', '短评打分': 5}
{'短评内容': '地理位置很好，离商业街很近。锦江之星的干净一如既往。', '短评打分': 5}
{'短评内容': '地理位置很好，离商业街很近。锦江之星的干净一如既往。', '短评打分': 5}
