{'短评内容': '还没去', '短评打分': 5}
{'短评内容': '真的很不错的，就是旁边在施工，有点吵，', '短评打分': 5}
{'短评内容': '不错，巴适的很，离火锅壹条街很近，周边都很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间干净整洁，很满意！', '短评打分': 5}
{'短评内容': '这边环境挺好 位置好找', '短评打分': 5}
{'短评内容': '环境不错 房间比较大 交通还是挺方便的', '短评打分': 5}
{'短评内容': '价廉物美不错', '短评打分': 5}
{'短评内容': '很好，舒适，', '短评打分': 5}
{'短评内容': '不错，挺喜欢的', '短评打分': 5}
{'短评内容': '感觉很好 就是门差了点', '短评打分': 5}
{'短评内容': '环境还可以，房间也不错，是下次还去', '短评打分': 5}
{'短评内容': '服务还可以。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;好', '短评打分': 5}
{'短评内容': '房间非常大，住着很舒服', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '还是可以的，', '短评打分': 5}
{'短评内容': '在火车站附近的酒店来说，还是不错的', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 4}
{'短评内容': '很好还不错干净简洁。', '短评打分': 5}
{'短评内容': '前台服务超赞的', '短评打分': 5}
{'短评内容': '离火车北站南广场比较近，离地铁站也很方便', '短评打分': 4}
{'短评内容': '从旁边格林豪泰搬过来的，这家比格林好多了，房间很大，价格便宜，卫生和服务也很好，下次还会再去。', '短评打分': 5}
{'短评内容': '从旁边格林豪泰搬过来的，这家比格林好多了，房间很大，价格便宜，卫生和服务也很好，下次还会再去。', '短评打分': 5}
{'短评内容': '酒店还比较好找 设施一般般 服务一般般 个人感觉卫生不行  在床旁边还残留着烟的包装纸 应该是上个住户留下的  卫生间的遮挡浴帘上很脏 有很多印子', '短评打分': 3}
{'短评内容': '很好，特别是枕头很舒服，对得起这个价格。值得推荐。', '短评打分': 5}
{'短评内容': '早餐不行', '短评打分': 3}
{'短评内容': '酒店还不错，还有早餐送餐服务，但是就是补房卡太贵了，比武汉的四星酒店还贵。', '短评打分': 5}
{'短评内容': '距离轨道交通和火车站不远，房间还可以，在写字楼内不好找，开始开了个房没打扫，给换了个小房间，服务不好早餐差', '短评打分': 5}
{'短评内容': '强烈推荐！\n性价比相对比较高。\n房间比较大，也很温馨，整张床躺着很舒服\n服务人员的服务也比较周到，态度也非常好，整个风格非常人性化，我个人看好这家酒店。', '短评打分': 5}
{'短评内容': '    优点：房间大、设施新、房间内有4个电源插座，不用担心手机充电问题。房间内廊前灯、镜前床、落地床、床头灯等齐全完好。电视是液晶壁挂式不错。吃东西、乘车都方便。\n    缺点：我所入住的房间内壁挂式空调挂在床的侧面正对头部，不开热的要命、开起吹得要命。只好床头改床尾倒起睡。早餐太过简单：小面一碗或者稀饭馒头加一杯牛奶。比有的酒店没早餐好。', '短评打分': 5}
{'短评内容': '服务员态度比较好', '短评打分': 3}
{'短评内容': '房间很新很大还有落地窗，服务周到，旁边有很多好吃的，可惜我是穆斯林不能吃，酒店不怎么好找，网速超快……', '短评打分': 3}
{'短评内容': '先赞一个，房间很温馨，前台服务员很热情，喜欢的英伦风，房间很大，周围交通很方便，距离轻轨站很近，所以下了飞机坐轻轨直接到了，很容易就找到了，下次去重庆还会住那里。', '短评打分': 5}
{'短评内容': '不错，虽然找的时候有点困难，晚上去看不清外面的牌子，也还好就找到了。前台的人会说外语！有简单的西餐早点-面包牛奶鸡蛋。对免费的中餐早点给高度好评，那个小面很好吃。有一点，洗手间装修不合理啊，为啥要把淋浴池的围子（就是地面上像门槛一样隔开淋浴的小台阶）给弄个缺口呢？洗澡的时候水都流到外面去了，洗完澡整个卫生间就没法下脚了。', '短评打分': 5}
{'短评内容': '刚入住，客房条件不错，前太服务态度也不错。赞', '短评打分': 3}
{'短评内容': '酒店欧式风格的装潢，硬件设施很好，服务规范，其位置在重庆市区偏北，离火车北站、轻轨3号线狮子坪站很近，值得推荐入住', '短评打分': 5}
{'短评内容': '酒店卫生不错 室内装修很精致 很温馨 还有那大床睡上去特别舒服，有种回到家的感觉。 真的很不错，我很喜欢特推荐给大家!\n', '短评打分': 5}
{'短评内容': '很干净，位置非常好，出行方便，布置精心，硬件设施什么的都不错，床很舒服，前台服务也很好，房间还挺大的。早餐是送到房间。 \n', '短评打分': 5}
{'短评内容': '房间可以哈,但淋浴房制作有问题,洗澡时外间都是水,脚都无处站立,望改进\n', '短评打分': 5}
{'短评内容': '房间不错，整洁清新，物有所值。\n房间不错，整洁清新，物有所值。', '短评打分': 5}
