{'短评内容': '展会住宿，性价比还行，卫生欠缺', '短评打分': 3}
{'短评内容': '卫生不是很好，有的人服务态度很差，', '短评打分': 3}
{'短评内容': '距离新国际博览中心近，但没有地铁，不过房价低啊，而且还有不错的早餐，好评。展会期间，附近的房价都到六七百了，而这里还是经济实惠', '短评打分': 5}
{'短评内容': '他很满意，很感谢。', '短评打分': 5}
{'短评内容': '整体还不错，略偏僻', '短评打分': 5}
{'短评内容': '酒店环境 还行，周边有酒店，但吃小吃较远，服务一般，设施还行吧，经常介绍盆友来的，因为性价比还可以。', '短评打分': 4}
{'短评内容': '初到酒店感觉有轻度霉味，但房间非常宽敞。装饰猛一看不错，仔细看都非常陈旧。第二天起床，发现床头与被单爬满蚂蚁。上午我去考试，回来看到吃的东西已经爬满蚂蚁。说是含早饭，但是几乎没法吃。非常崩溃。这是我这辈子住过的最奇葩的酒店了。', '短评打分': 1}
{'短评内容': '酒店房间不太干净', '短评打分': 3}
{'短评内容': '房间不干净', '短评打分': 3}
{'短评内容': '对于浦东而言 这家有停车场 极其方便 房间是有点旧了 但是干净还可以。饭店早餐不建议去吃 附近有很多餐厅小吃  蛮方便的', '短评打分': 4}
{'短评内容': '周边环境比较荒凉，房间比较大，还有麻将桌-_-。早餐一般，洗澡房很一般，帘子很糟糕，都发黑了?，浴缸黄黄的', '短评打分': 3}
{'短评内容': '酒店的位置还好，比较安静，不喧哗。早餐比较差，除了煎鸡蛋，咸菜和粥，没吃的了。酒店里面又比较重的霉味。', '短评打分': 3}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '环境幽静。地理位置优越。', '短评打分': 5}
{'短评内容': '临时定的，只有这家酒店有房间，不好，太旧', '短评打分': 3}
{'短评内容': '酒店给我的感觉很不错的呀，原想预订高级大床房，但到达当日的大床房已客满，于是订了双人房，在留言中说明希望一有大床房空出就给更换，结果到达酒店后得知被升级为行政套房的大床房，并送了两杯饮料。酒店每天还送四瓶矿泉水，基本解决了我们在外面的饮水需求，很贴心。带着一岁小朋友入住，东西非常多，到了大门口，竟没有一个人来帮忙拿行李，卧房洗手间的地漏不好用，洗澡溅出来的水很长时间下不去，害得我们进出都小心翼翼，', '短评打分': 5}
{'短评内容': '通观客房面积、设施及服务，酒店的性价比是很高的。价格具有竞争力，这也是这种类型的酒店式公寓的优势所在。以我所入住的豪华标间房含双早为例，多家网站的报价为358元。\n纵向即便和周边经济连锁性质的经济酒店比，基本的报价要200出头/单间，。而横向和其他类似地段，能够看到公园和钓鱼池，其价格定位也适中，更何况其他的酒店很少有如此好的视野。\n', '短评打分': 5}
{'短评内容': '卧室也是特别素净，都是白色调。地板是灰白纹理的木质复合地板，其他家具一律都是同色基调的。个卧室都配置的都是大的标间床。床巨大无比，目测几近有1.4米。细看下，好在床垫和被子选用的品质都不错，不逊色于同档次的3星酒店。而酒店所在非常安静，睡眠质量很棒。\n', '短评打分': 5}
{'短评内容': '到展会方便便捷。早餐能吃饱吃不好。班车及时。环境幽静。房间大。', '短评打分': 5}
{'短评内容': '酒店说的送的门票最后换成了2瓶可乐加50元现金。坑爹啊。不过就酒店环境，房间还是很好的。推荐下。', '短评打分': 5}
{'短评内容': '度假酒店，简简单单的住住。不适合小情侣入住。适合商务客户。', '短评打分': 5}
{'短评内容': '公园里面的酒店。不是很难找。去展馆很近。房间也很干净。鸡蛋太油了。面条太软了。适合老年人胃口。', '短评打分': 5}
{'短评内容': '没有想到酒店人员也搞黄牛票赚外快。不过很顺利的进入展馆。没有花2个小时排队。还是很感激的。多加了20快钱进去的，还行吧', '短评打分': 5}
{'短评内容': '参加china joy 预订的该酒店。地理位置没有朋友预订的锦江之星好。但是酒店提供班车，10分钟就到展会了。蛮方便的。还提供早餐。晚上很安静。酒店还出售门票。', '短评打分': 5}
{'短评内容': '晚上出门到市中心游玩不是很方便。从展会到酒店吃过晚饭就剩下睡觉看电视了。到外滩还是比较远的。来回打车要100快。 酒店还是很安静的。服务也到位。', '短评打分': 5}
{'短评内容': '进到房间2分钟要求换房，因为实在受不了房间有烟味。服务员检查房间说马桶坏了 要我赔款。日 。最后工程人员说房间在修 不是我的问题。前台竟然把维修房卖给我。业务真的不敢恭维。还是经理好说话。陪了部分损失。余下的行程还是算舒心的。房间整理达到我的要求。238元的价格不算贵。展览馆的价格都高的一笔。', '短评打分': 5}
{'短评内容': '没有见过这样的酒店会议室，下次绝对要讲清楚在预订。 预订的全天的会议室，到晚上6点就把投影仪给收走了。我们说我们预订的是全天的到晚上9点结束。看会议室的老头说什么也不同意。最后打电话给经理才解决的。真的很纳闷。难得酒店不知道全天是24小时吗。 价格倒是说的过去。1000块钱一天。', '短评打分': 5}
{'短评内容': '⊙﹏⊙b汗  酒店里面住了一批非人类。个个打扮的给超人样。早上唧唧喳喳到展会去。一个班次的班车都被他们挤满了。害得到参展都晚点了。幸亏有同事先打车走。做班车不划算。4个人要收16元。到展会4人打车才15元。 要是你两个出行还是蛮划算的。服务不错。接机有点贵130块钱。上次到展会打车才120元左右。', '短评打分': 5}
{'短评内容': '空气很清新。没有嘈杂的声音。出门购物不方便。到展会参展打的15块钱左右。路上倒是不赌。到地铁站龙阳路有点远。没有找到酒店所说的公交车。', '短评打分': 5}
{'短评内容': '酒店服务不错，对于我们参展的客户可以延长退房时间也没有收费。下次还会入住。', '短评打分': 5}
{'短评内容': 'The hotel will not receive foreign guests, said along while to check-in. The hotel is good, for me. Very close to the exhibition. Service in position.', '短评打分': 5}
{'短评内容': '酒店的空调很给力，搞的感冒了。到展会方便但是不是很好找。问了好几个出租车师傅在找到。酒店的送机服务很好。021-50941098 我建议您打电话咨询。酒店很搞的。不接待从网站外预订的客户。到酒店说已经超时了给取消了。又预订了一次。', '短评打分': 5}
{'短评内容': '说好的班车来接的，等吃好早餐到门口。车子就跑了。真的很坑爹。早餐的鸡蛋太油了。幸好还有煮鸡蛋。说的炒菜也就是鸡蛋炒辣椒。来的晚就是辣椒了。还有各种各样的咸菜。比较好的是 酒店的炒面还是很好吃的。房间倒是不吵，很安静。面积也大。2张床拼拼也住的下3人。 不得不提的是 酒店的服务很好。', '短评打分': 5}
{'短评内容': '酒店里面住了好多帅哥，( ⊙o⊙ )哇。酒店马马虎虎比如家酒店好多了。说是三星级酒店其实也酒店比经济酒店高上一个档次。比三星级酒店价格便宜100多。三星级酒店现在也就350--400快之间。期待下次领导安排实实在在的三星级酒店。说是准三的还是不靠谱。不过238元的价格还是很优惠了。时候出差的商务客户。', '短评打分': 5}
{'短评内容': '酒店晚上还有开会的。到10点才结束。不能因为接待大团队就忽视我们散户。酒店设施还好。 因为酒店是清净的地方才选择的。没有想到会碰到这种情况。希望酒店晚上不要安排会议。其他各方面很好。', '短评打分': 5}
{'短评内容': '从会展中心到酒店打车要16块钱。适合到展会出差的朋友。早餐确实是清淡。关键住宿环境不错。比经济酒店强多了。房间有两个写字桌。床上就一个枕头要是能在加上一个就好多了。', '短评打分': 5}
{'短评内容': '酒店不是很好找，在一个度假村里面。说是度假村也就是普通的度假村。鱼台 ktv 餐饮 住宿各自分开的。酒店空气比较清晰。被子因为下雨的原因有点潮湿。浴室的浴缸没有打算干净。', '短评打分': 5}
{'短评内容': '对酒店很满意。预订的房间没有了，酒店打算拉到另外一家酒店。因为和其他的客户是一起的。拉进去的酒店和预订酒店菜多了。还是浦之天酒店好。早上有车到展会虽然收费但是也不贵。主要图的是方便。晚上酒店很安静。这是我最喜欢的。', '短评打分': 5}
{'短评内容': '酒店服务和配套设施都不错，房间很干净，价格也不贵。去新国际博览中心也很方便。酒店还有专车接送。距离地铁2号线（龙阳路站）就是出租车起步价，出入很方便，很好。', '短评打分': 5}
{'短评内容': '酒店是很安静，房间也很大。就是太偏了。还有就是有一堆触目惊心的高压线。', '短评打分': 1}
{'短评内容': '经济实惠，环境优雅。下次还会入住该酒店。酒店客房很负责，一个电话就解决好多问题。', '短评打分': 5}
{'短评内容': '酒店的餐饮还是值得推荐的。晚餐很多人。不预定还很难预定到。关键是新鲜。到展会去一个人收费3元。不多但是好像记得好多酒店都是免费接送的。', '短评打分': 5}
{'短评内容': '房间因为下雨的原先有点潮。住进去不爽又给换了间。服务态度还是蛮好的。公司指定的酒店。住下来感觉还不错。关键早上能在鱼塘钓鱼。ktv的小姐不好看，该换换新的了。', '短评打分': 5}
{'短评内容': '预定酒店只能减少30块钱的抵用卷。要是抵用卷能多些更划算。 酒店装修的不错。毕竟是老酒店了，服务很到位。', '短评打分': 5}
{'短评内容': '适合到展会参加展会的客户。房间不多，很难预订。打了好多次电话才终于给房间留下来。最后只剩下大床房了。只好两个大男孩基情一下了。大床房真的很大。爽。喜欢那的浴缸。', '短评打分': 5}
{'短评内容': '房间是替朋友代订的，朋友反映过了的信息：酒店到展会很近，且有班车接送。但是要收费5元一个人。房间很满意。很干净。晚上睡觉特别的安静。早餐比较清淡，但是保证你吃饱为止。下次还会预订浦之天酒店。', '短评打分': 5}
{'短评内容': '酒店的大床房要比标间舒服多了。在酒店前台在三的要求下，才给换的大床。服务还是不错的。第一次很难找酒店的', '短评打分': 5}
{'短评内容': '因为有会议室订到酒店定的该酒店。酒店就是个小型的度假村。总体不错', '短评打分': 5}
{'短评内容': '酒店环境就是度假村。在新国际博览中心附近有这样安静的酒店很难得。房间很新。给新装修的样。餐饮价格公道。总体不错。', '短评打分': 5}
{'短评内容': '酒店很诚信。因为参加医疗器材展览定的酒店。因为下雨误飞机。到凌晨才到酒店。酒店还给留了很好的房间。房间热死也很给力。早餐也不错， 很值得。', '短评打分': 5}
{'短评内容': '因为在上海新国际博览中心出差才预定的此酒店。酒店的餐饮环境交通房间都不错。餐饮的价格也不贵。品质很不错。停车很方便。钓鱼的人蛮多的。环境很安静', '短评打分': 5}
{'短评内容': '到新国际博览中心真的很近，起步价就到酒店了。酒店很不错。有钓鱼池。有餐饮。ktv。棋牌室。房间也很大。浴室还有浴缸。非常安静，适合我们商务出差的客户。喜欢。', '短评打分': 5}
