{'短评内容': '一切都不错，很好', '短评打分': 4}
{'短评内容': '一般般，因不想再换酒店，衣服没干，行李又多，拿走很不方便，就凑合住了半个月，不过可以打发票，这还算可以接受了', '短评打分': 3}
{'短评内容': '服务还可以，环境可以，每天骑着膜拜单车去客户办事，又锻炼身体，又环保，有省钱，心情好1，干活效率高，下次再来。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差评原因很简单，我去的时候前台没人，我招呼来人了，我说:你好，人家直接就是身份证，押金一百。然后说，我下次订房到，美团或者去哪网，携程三方网站，她嫌麻烦。', '短评打分': 3}
{'短评内容': '小酒点整体不错隔音不好', '短评打分': 3}
{'短评内容': '卫生间门都是坏的，一个大洞。', '短评打分': 3}
{'短评内容': '总体来说不错。', '短评打分': 5}
{'短评内容': '宾馆毕竟不像酒店专业化的管理和服务，它是私人的运营模式，所以服务态度和住宿条件可想而知！尤其是前台那个短发戴眼镜的大妈，一副傲娇样，这也没有，那也没有，一副你爱住不住的态度，欠揍的样子！窗户也关不上，没有吹风机，晚上还断电，整个给人的感觉就是孙二娘开黑店！以后再也不来万鑫宾馆了！', '短评打分': 2}
{'短评内容': '地理位置很好，房间很大，设施很齐全，干净卫生，服务也很好，价格实惠，性价比很高，就是晚上临街有点吵，其他都很不错。', '短评打分': 5}
{'短评内容': '环境整洁，地理位置好，商务出差的首选', '短评打分': 5}
{'短评内容': '一般，，，，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '房间挺不错的，价格还比较合理，', '短评打分': 3}
{'短评内容': '条件还不错，值得入住', '短评打分': 3}
{'短评内容': '条件还可以，值得入住', '短评打分': 3}
