{'短评内容': '酒店位置可以，周边有公园，停车位较多。', '短评打分': 5}
{'短评内容': '不错，楼下就可以吃饭', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还不错，就是没带早餐', '短评打分': 5}
{'短评内容': '没有入住，订单取消', '短评打分': 5}
{'短评内容': '交通方便、环境卫生好，工作服务态度好，就餐便捷舒适，品种多和口味适宜，是大家出行休息的场所，下次出行我还会来的。', '短评打分': 5}
{'短评内容': '地理位置方便，干净，卫生。', '短评打分': 5}
{'短评内容': '房间无法上网。不推荐。', '短评打分': 3}
{'短评内容': '很好，早餐不错，环境不错，很干净', '短评打分': 3}
{'短评内容': '卫生打扫的不太干净 早餐是在承包给外面的餐厅了，一个房间发了20元的早餐券，不够吃的话多余的部分要自己付。', '短评打分': 3}
{'短评内容': '非常好。赞一个。下次继续', '短评打分': 3}
{'短评内容': '不错，吃饭也可以，旁边就可以吃饭，推荐大家入住！', '短评打分': 3}
