{'短评内容': '好 很好', '短评打分': 5}
{'短评内容': '好非常好', '短评打分': 5}
{'短评内容': '很棒，干净卫生，在快捷里算很好的。', '短评打分': 5}
{'短评内容': '没有拍照，该有的都有，而且有夜读灯，洗漱和卫生间是隔开的，关键是卫生干净，在市中心路段不到100元，真的值。', '短评打分': 5}
{'短评内容': '非常好，干净舒适，交通便捷，周围吃的地方也多，推荐入住。好评！', '短评打分': 5}
{'短评内容': '携程订房都是靠近马路旁的房间，主路行驶车辆多，有些吵，出行方便。', '短评打分': 4}
{'短评内容': '最差的一个快捷酒店。房间烟头都没打扫干净。空调声音太的跟打雷一样。', '短评打分': 2}
{'短评内容': '带家人看病，住宿很方便，服务也很好，打扫卫生的服务员也很热情', '短评打分': 5}
{'短评内容': '酒店服务很好，结账的时候前台很忙，但是一直再给客人解决问题！辛苦了', '短评打分': 5}
{'短评内容': '带家人去旁边的医院看病，离医院很近，很方便，吃饭也可以，旁边有各种类型的饭店，顺便说下，旁边的信阳菜馆饭菜很一般', '短评打分': 5}
{'短评内容': '喜欢内部构造，前台效率挺快……但是不得不说的是，洗发水太差了', '短评打分': 3}
{'短评内容': '挺好挺干净的……啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '环境不错，住了两个晚上。', '短评打分': 3}
{'短评内容': '交通便利，价格合理，服务周到。附近有王城公园、文化博物馆等景点。', '短评打分': 5}
{'短评内容': '位置不错，就在马路边，商业中心。但是停车场就是酒店门口人行道上的几个车位，那几个车位明显是不够的。害我早上沉睡中被叫醒去挪车。其他都还行，房间小，洗手间和厕所是原来的阳台改造的。自驾游的车友请谨慎选择。', '短评打分': 4}
