{'短评内容': '酒店设施齐全，早餐也不错，中心位置，', '短评打分': 5}
{'短评内容': '', '短评打分': 2}
{'短评内容': '太差了！没有之一！一个县级市318元三星条件差的离谱', '短评打分': 2}
{'短评内容': '设施太陈旧', '短评打分': 3}
{'短评内容': '有停车场，房间太贵了', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '我提议，拿梨子的请客！！盼回复我提议，拿梨子的请客！！盼回复我提议，拿梨子的请客！！盼回复我提议，拿梨子的请客！！盼回复', '短评打分': 5}
{'短评内容': '老顾客了，来一次住一次。老顾客了，来两次住两次。老顾客了，来三次住三次。老顾客了，来四次住四次。哈哈！！', '短评打分': 5}
{'短评内容': '老顾客了，来一次住一次。老顾客了，来两次住两次。老顾客了，来三次住三次。老顾客了，来四次住四次。哈哈！！', '短评打分': 5}
{'短评内容': '老顾客了，来一次住一次。老顾客了，来两次住两次。老顾客了，来三次住三次。老顾客了，来四次住四次。哈哈！！', '短评打分': 5}
{'短评内容': '酒店很方便，服务态度也很好，性价比很高。', '短评打分': 4}
{'短评内容': '还好酒店不错干净价格也不错以后还会入住', '短评打分': 5}
{'短评内容': '还好好', '短评打分': 5}
{'短评内容': '还可以，就是早餐10块钱有点不够', '短评打分': 4}
{'短评内容': '还可以，丹江口市这价性价比比较高', '短评打分': 4}
{'短评内容': '酒店设施陈旧，环境一般。', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，环境一般。', '短评打分': 4}
