{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '就是床太小～～～', '短评打分': 5}
{'短评内容': '停车场很大', '短评打分': 5}
{'短评内容': '真的不错啊！以后自己去，还是朋友去，首选住此家酒店。', '短评打分': 5}
{'短评内容': '好评，酒店很好', '短评打分': 5}
{'短评内容': '商务出差，周边餐饮较多，适合商务宴请！', '短评打分': 3}
{'短评内容': '商务出差，周边餐饮较多，适合商务宴请', '短评打分': 3}
{'短评内容': '性价比很高，酒店位置好，设施比较新', '短评打分': 5}
{'短评内容': '还可以 性价比高', '短评打分': 5}
{'短评内容': '房间还可以，洗澡水很大，空调很制热，早餐一般，环境一般，服务还好', '短评打分': 4}
{'短评内容': '酒店环境还好，服务还可以，卫生状况蛮好的，就是早餐7:00才可以，问能否早点被否定了，因为我要赶大巴', '短评打分': 4}
{'短评内容': '就是没有窗，其它都还不错', '短评打分': 5}
{'短评内容': '附近有一个KTV，夜里吵死了！订了两天，住了一天就退了～', '短评打分': 3}
{'短评内容': '性价比超高，而且酒店设施非常好！很不错。', '短评打分': 5}
