{'短评内容': '還可以，&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;！', '短评打分': 5}
{'短评内容': '酒店床单有污点', '短评打分': 4}
{'短评内容': '方便的，在下面吃夜宵，喝酒了，直接订', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 3}
{'短评内容': '房间不错，服务也很好', '短评打分': 5}
{'短评内容': '环境，配套设施中等，服务不错！', '短评打分': 4}
{'短评内容': '环境差，吵闹声音大。', '短评打分': 1}
{'短评内容': '帮朋友预订、貌似价格都一样', '短评打分': 4}
{'短评内容': '主要是方便', '短评打分': 3}
{'短评内容': '可以住一下，还行，环境还行', '短评打分': 3}
{'短评内容': '还可以的，如果专修在精致点，那是真的值得拥有，而且两边还有美食吃。', '短评打分': 3}
{'短评内容': '还不错，价格还算合理的。', '短评打分': 3}
{'短评内容': '还可以，较正规', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
