{'短评内容': '服务不错，干净卫生，较优惠', '短评打分': 5}
{'短评内容': '服务不好 行为态度明显恶劣', '短评打分': 2}
{'短评内容': '图便宜，位置的就去，要讲究的不要去，确实不敢恭维的住宿环境，优点位置好，价格低', '短评打分': 3}
{'短评内容': '还行吧，凑合。', '短评打分': 3}
{'短评内容': '房间地理位置优，离王府井和天安门各只要20分钟内，卫生干净，设施只能讲可以用！', '短评打分': 4}
{'短评内容': '离天安门很近，但是就是一个家庭旅社', '短评打分': 2}
{'短评内容': '环境比较差。但是地理位置很好。出门就是王府井小吃一条街。', '短评打分': 4}
{'短评内容': '比我家里郊区都不如，空调像拖拉机，发出轰轰响', '短评打分': 1}
{'短评内容': '没有电梯的很小一个宾馆 更像是招待所 不过离王府井特别近', '短评打分': 4}
{'短评内容': '相对北京来说，还不错', '短评打分': 4}
{'短评内容': '整体还行吧，就是有点卫生不太好', '短评打分': 4}
{'短评内容': '房间的床还是很干净的，都是刚换过，设施陈旧了，最不满意的是卫生间马桶不好用，却没人管，只能要个盆了，在北京也对得起这个价格了', '短评打分': 4}
{'短评内容': '除交通方便外没一点可以推荐的地方 隔音效果太差 几张图片提供给大家 尽量还是不要入住这家了', '短评打分': 1}
{'短评内容': '酒店的门面不是很大，在王府井，还算好找，对于旅游客人来说，位置相对不错的，步行到天安门、故宫都很方便。房间不大，但布置得还比较简约温馨。', '短评打分': 5}
{'短评内容': '房间非常小，地点很不错，服务员的态度也不错，总之，懒得赶路、愿意住在离繁华商业街附近的朋友可以选择', '短评打分': 5}
{'短评内容': '距离天安门还是比较近的，打车大概10分钟，周边大碗居的炒菜和饺子不错，最重要的是酒店老板的服务很好，有朋友住那里的话可以从老板口中得知很多有用的东西。', '短评打分': 5}
{'短评内容': '旧点、床不好睡', '短评打分': 3}
{'短评内容': '前台服务人员，打扫的阿姨都很热情，环境很不错哦。', '短评打分': 3}
{'短评内容': '酒店墙壁非常薄，但在王府井这个地段，对得起这个价格了！！！', '短评打分': 5}
{'短评内容': '1：床铺很脏，被子上还有前面客人留下的头发。2：卫生间小的可怜，马桶前沿和墙壁的距离只有20厘米，几乎无法使用。3：我们住的房间其实就是楼顶改造的临时板房，隔壁还有未装修好的建筑垃圾和毛坯房。', '短评打分': 1}
{'短评内容': '按时到达王府井店，却告知没有房，态度倒挺好。之后把我送到建国门总店。总店面积挺大，网速比较慢。卫生一般。对去北京旅游的人来说，建国门总店位置偏了点。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '还可以啦，寸土寸金的王府井能找到个住的地方，价格还不是太猛就行啦。', '短评打分': 5}
{'短评内容': '我住的是家庭间里面的卫生间太小卫生也太差了', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位置还不错，就是没有电梯，太不方便不了。', '短评打分': 1}
{'短评内容': '按时到店，却被告知没有预定时的房间和房价，只好入住其他房型，价格也比预定的要高些。到店共住了四晚，因卫生间水流太小，洗漱还勉强凑合，洗澡洗头发就非常不爽了。给前台反映了三次，都说给修，后就懒得再说了。房间卫生不是每天都打扫，感觉脏。还好离店时，无偿寄存了行礼，我还满存感激，但是到出租车上时才发现，行礼箱不知被谁拉开了（清清楚楚记得拉链是我拉好的），拉链都没拉拢。 ', '短评打分': 1}
