{'短评内容': '一般 很一般空调额外加收三十元条件是三星宾馆，比较破旧', '短评打分': 4}
{'短评内容': '一般 很一般空调额外加收三十元条件是三星宾馆，比较破旧', '短评打分': 4}
{'短评内容': '大床房，国庆期间这个价格能住到这样的酒店，在庐山上可以说是性价比很高了！非常满意！下次去的话还会选经纬的！', '短评打分': 4}
{'短评内容': '只能说如果不是旅游旺季不好定酒店，一定不会选择这里。装修设施太陈旧，淋浴花洒都固定不了，还各种漏水，毛巾灰尘味，地毯脏，电视看不了，空调不好用，灯特别昏暗...感觉就像二十年前的老体制，不求发展...', '短评打分': 3}
{'短评内容': '犹豫了很久选择了庐山经纬宾馆，宾馆在庐山景区中心，门口就有观光车站，房间很大 不算豪华 但是很干净舒适。还送地图，主要是还给我们讲解庐山怎么玩。好评 必须好评，下次来再选择这里', '短评打分': 5}
{'短评内容': '因为是节假日去的，价格比较高。全是比较大规模的宾馆了，不是那种小私人作坊，所以服务好。门口有小溪，也很安静。该有的东西都有。但是确实是那种90年代招待所的质量。因为在景区，所以价格没办法。但是作为旅游旺季的选择还是不错了。', '短评打分': 3}
{'短评内容': '暑假好多好多人。比平时贵了不少。有停车场。出去不远可以坐大巴士。地点挺方便的。我们一共五个人。订了二间。住的还算舒服', '短评打分': 3}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太潮湿啦！', '短评打分': 4}
{'短评内容': '位置不是很好，国庆出行能定到就不错了，基本满意', '短评打分': 3}
{'短评内容': '还行，离牯岭街有点远，环境不错，卫生不尽人意，入住时浴室防滑地垫是铺在地上粘有好多头发。可见酒店管理不规范。', '短评打分': 3}
{'短评内容': '住的地方离正街太远了，并且附近的车站还没了，要走很多路，自驾的可以选择', '短评打分': 3}
{'短评内容': '酒店环境还可以，设施较陈旧，外出旅游还过的去，价格不算便宜。', '短评打分': 4}
{'短评内容': '很好酒店安静 像世外桃源 大爱', '短评打分': 3}
{'短评内容': '住的双人标间，没有数字电视，没有电脑，酒店完全没有提供任何洗漱用品，连纸巾都没有，衣柜还是坏了一个门的，房间完全看不到外景，窗户出去的都是酒店内部，酒店位置也不好，性价比特别差，以后再去也不会住', '短评打分': 1}
{'短评内容': '酒店前面开石头真得很炒，第一天晚上竟然干道10点多。房间里设备陈旧，隔音很差。早餐也很一般。', '短评打分': 1}
{'短评内容': '这真是家黑店!第一，浴室居然没有门。第二，后面有施工，灰尘噪音大。等三，前台说可以刷卡，第二天结帐又说要付现金，而且态度奇差。第四，一天中只有七点到十点有热水。第五，480元一晚居然不含早餐。第六，房间破烂不堪，实在不明白何以评上三星级，连一个招待所都不如!', '短评打分': 1}
{'短评内容': '我是7月31日入住一晚的。酒店设施一般，很陈旧。去的时候正好旁边的石山在开工，下午想午睡也不行，还好晚上7点以后就不吵了。酒店的地理位置很好，旁边正好是庐山会址。酒店旁边还有一条山路直接到达卢林桥和黄龙寺，早上走这条山路特别舒服。', '短评打分': 5}
