{'短评内容': '电视信号都没，叫前台一天都没来弄，房间没有吹风机，第一次体验酒店使用吹风机需要加押金的，希望店家增强服务意识', '短评打分': 2}
{'短评内容': '交通好，服务不错。', '短评打分': 4}
{'短评内容': '不好一点都不好', '短评打分': 2}
{'短评内容': '不好，，劝大家不要去', '短评打分': 1}
{'短评内容': '感觉还可以，一般八', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '酒店的位置还可以，离明故宫很近，楼下有早点摊和水果店，前台的服务还可以，唯一不足的是停车，网上介绍是有停车场的，但实际上只是很窄的一条弄堂，调个车头都是不可能完成的任务，其他的还都可以的，很方便的。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，楼下就是早点摊和水果店，在明故宫遗址那里，距离中山陵明孝陵也都不太远。前台服务态度也还好，空调挺暖的。唯一美中不足的是距地铁站得走10来分钟，有点小累啊。建议体质差的女孩子就不要住了，走着有些累，晚上总过马路也不太安全', '短评打分': 5}
{'短评内容': '交通便捷，比较老的酒店，作为快捷酒店，设施还有待改造。', '短评打分': 4}
{'短评内容': '有烟味，交通方便，周围吃喝购物都很方便，总体上来说还是满意的。', '短评打分': 4}
{'短评内容': '房间蛮好的 网速不错热水器都有 空间适中 房间的风格我很喜欢', '短评打分': 4}
