{'短评内容': '很一般，连个热水都没有', '短评打分': 3}
{'短评内容': '交通近，环境安静，购物方便，住了好几个晚上', '短评打分': 5}
{'短评内容': '可以，住了好几个晚上', '短评打分': 5}
{'短评内容': '漱口杯没有洗干净，还有牙膏残留。烧水壶的线都脱了，看得到线芯，很危险。说的是电脑房，但是电脑慢的狠，最后还是玩的自己的电脑。床单不干净。关键是贵，根本不值这个价。296两晚上…', '短评打分': 2}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不错，地铁口，方便', '短评打分': 5}
{'短评内容': '环境就这样', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这个酒店以前我住过很多次。相对来说还是可以的。在地铁口附近。很方便，', '短评打分': 5}
{'短评内容': '性价比还不错，交通很方便，点赞。', '短评打分': 5}
{'短评内容': '5354366942258856', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '条件设施都一般', '短评打分': 5}
{'短评内容': '还凑合吧，服务态度不是很好', '短评打分': 5}
{'短评内容': '总结一个字差...以为是复式棋牌房结果不是算了，房间就像路边几十块钱一晚的旅社一样床上铺着红色大花毯子床单是破的地面看起来非常很脏，后来要求换房服务员说让我们先住着有房退出来再跟我换，等到又房换了另一个人又跟我说交20块钱洗涤费！ExM？答应好的你现在跟我改价？我说你们之前那个服务员根本没说啊她说那就是她只跟你说了换房没说交钱，你都知道这个道理你尽然还收我钱？并且并不是无缘无故想换房而是其他的房间', '短评打分': 1}
{'短评内容': '可以吧，就是隔音不好', '短评打分': 5}
{'短评内容': '酒店太气人了 房间wifi密码错误 找到前台 前台始终认为密码是对的 是我手机问题 我让前台拿手机到房间里试 照样是密码错误 前台却无能为力 最后直接扔给我 Wi-Fi用不了 我还能说什么', '短评打分': 3}
{'短评内容': '房间比较小的个性酒店，一个人住住还行，设施有些老旧，卫生间居然是蹲坑的。。。', '短评打分': 4}
{'短评内容': '位置好 价格良心', '短评打分': 4}
{'短评内容': '感觉不好.网络都连不上.网络连不上的理由居然是人太多.电视也是没几个频道清晰的.房间离电梯太远.出差住过离电梯最远的房间.', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '方便，简洁', '短评打分': 5}
{'短评内容': '蛮不错的酒店！', '短评打分': 5}
{'短评内容': '地理位置好，出口就是地铁公交站！', '短评打分': 5}
{'短评内容': '很不错的啊', '短评打分': 5}
