{'短评内容': '环境很好，物超所值！', '短评打分': 5}
{'短评内容': '环境好，非常满意', '短评打分': 5}
{'短评内容': '自助登记整得我有点蒙圈。。第一次折腾，不过客服挺好的，一遍遍教', '短评打分': 5}
{'短评内容': '总体不错，值得一去', '短评打分': 4}
{'短评内容': '酒店在星海大观', '短评打分': 5}
{'短评内容': '非常干净，环境舒适', '短评打分': 5}
{'短评内容': '星海广场边上，在几栋楼中间，风景不咋的，老板人很好，找酒店的时候讲的很详细，所以很快就找到了。', '短评打分': 5}
{'短评内容': '酒店整洁干净，还不错', '短评打分': 4}
{'短评内容': '住了3天，这卫生挺让我无语的，必须联系才来做卫生，因为我们是带着孩子，也想让屋子里干净点，我们上午都出去了一趟，下午才回来，也没有来做卫生，挺不可思议的，周围早餐还是挺不错的，楼下有早点铺和两个超市，离星海广场挺近的，走路需要30分钟，去大连动物园什么的也挺近的！', '短评打分': 4}
{'短评内容': '晚上十一点才订，比较晚了，订的到店付。老板确认订单之后就打电话催让快点去办理入住，说是还有一个顾客也看上了这最后一间房，我是我已经订了你也确认了，订单上写的零点之前到我肯定会到，老板说什么都不愿意非要我十五分钟内到，晚一点房间就没了，要么就支付宝转账给他。最后硬是没办法打车反复叮嘱司机师傅快马加鞭开到了酒店。已经确认了的订单就不能按照订单的说明来吗？那预订确认的操作又有何用？我想万一真的晚了几分钟', '短评打分': 3}
{'短评内容': '住了三个晚上，还算满意，对得起这个价格。酒店床很大，一家三口住的很宽敞。离星海广场近，', '短评打分': 4}
{'短评内容': '房间不错，价格很亲民，性价比挺高。离星海广场也很近，走几步就到了，', '短评打分': 4}
{'短评内容': '非常棒！二张大床，很喜欢哦～～～', '短评打分': 5}
{'短评内容': '经济实惠，物有所值，干净整洁', '短评打分': 5}
{'短评内容': '点赞', '短评打分': 5}
{'短评内容': '酒店环境真的是没得说，太棒了，这么便宜的价格住这么好的宾馆，放到北京怎么也要500多，附近环境也很好，交通便利。唯一不足就是服务，房间卫生做的很一般。希望以后有改善，下次有机会去大连一定还去住的。', '短评打分': 5}
{'短评内容': '为领导出差预订的，酒店位于星海广场附近，出行方便，周围环境不错。提前查了评价，感觉挺靠谱，所以选择了。预订的欧式大床房，房间内设施齐全。今后出差首选这家。', '短评打分': 5}
