{'短评内容': '还不错，干净卫生酒店位置方便好找', '短评打分': 5}
{'短评内容': '前台很热情，房间宽敞明亮，干净整洁，由于预定的多，免费帮我升了级，点赞，下次还会来的，不说了，放下东西，先去洗漱！', '短评打分': 5}
{'短评内容': '还不错 价格也合理  很干净', '短评打分': 5}
{'短评内容': '酒店前台态度非常好，酒店也非常卫生，隔音效果也不错。住的很舒服', '短评打分': 5}
{'短评内容': '还不错哟', '短评打分': 5}
{'短评内容': '一个字就是太差', '短评打分': 3}
{'短评内容': '这个宾馆就是很旧，但是价格还可以，但是服务真的不敢恭维。', '短评打分': 3}
{'短评内容': '就是位置有点偏，性价比还行', '短评打分': 3}
{'短评内容': '物有所值吧～管理还不错～不知道怎么断wifi了～客服也说不清楚～靠马路的房间，建议处理下隔音效果', '短评打分': 3}
{'短评内容': '阿姨人很好，环境确实不错，但就是难得找！', '短评打分': 3}
{'短评内容': '房间可以哦，不是靠近马路的那一边，多安静的，房间很大', '短评打分': 3}
{'短评内容': '还可以，住的标间，就是插线板没有几个', '短评打分': 3}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '太差', '短评打分': 3}
