{'短评内容': '装修风格有特色 但其他方面都一般', '短评打分': 4}
{'短评内容': '酒店非常棒', '短评打分': 5}
{'短评内容': '环境很好，值得推荐', '短评打分': 5}
{'短评内容': '早餐很简单，房间很陈旧，汤池房小朋友很喜欢，但整体性价比一般！', '短评打分': 3}
{'短评内容': '酒店很陈旧，虽然泰式风格打造，但实景比照片要差一些，早餐也非常简单，总体性价比一般', '短评打分': 3}
{'短评内容': '环境不错，挺安静！！！', '短评打分': 5}
{'短评内容': '好评！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店闹中取静，也很有设计感，小巧精致，离红珠山温泉不远，从金顶下山也会路过，交通便利。性价比高。唯有房间空调效果不好，隔音不好，而且停车场偏小。', '短评打分': 5}
{'短评内容': '环境挺好，有点度假风，有点海边风', '短评打分': 5}
{'短评内容': '酒店非常美丽，很不错', '短评打分': 5}
{'短评内容': '酒店很好，是看日出日落的好选择，最近', '短评打分': 5}
{'短评内容': '泰式风格，服务好！', '短评打分': 5}
{'短评内容': '很棒！', '短评打分': 5}
{'短评内容': '酒店外貌不扬，内部装修巧妙、别致，应该属于有特色的客栈。酒店几乎无停车场。当晚停了五辆车，第二天经挪车才开出去。', '短评打分': 5}
{'短评内容': '房间比较有特色', '短评打分': 5}
{'短评内容': '服务员服务意识有待提升！早餐太晚！', '短评打分': 3}
{'短评内容': '酒店的设计感很好，但是硬件设施有待提高，这边天气潮湿，感觉床褥什么的都是湿湿的，空调的热度完全感觉不到，应该要换了…从高铁站打的过去容易可是回来没有车经过，拉着几十斤的行李走15分钟到大路上。房间的汤池感觉还可以，打电话给总机预定说准备好了，以为会有人上来准备，结果等了40分钟还没人，再打电话说是自己开水准备就好………指示可以明确点撒！爬完山回来点了个餐，味道一般，水煮牛肉有股怪味，早餐也只有白粥', '短评打分': 3}
{'短评内容': '环境还是不错的，相比于大型酒店来说它这个要稍微简陋了些。毕竟整个酒店的战地面积这些在那儿！不过380元一晚呢价格将就！在峨眉山景区的价位还是优惠的哈！房间也不错，里面设施还是齐全', '短评打分': 4}
{'短评内容': '其实就是一个农家乐，是以前农民的房子改装了一下，所谓的泡汤池，最好别抱希望，比较脏，泡泡脚可以考虑。一共订了两个标间三个湖景套房，别相信团购的忽悠，下午茶就是一小份意面喝一杯速溶咖啡，养生夜宵就是一杯酸梅汤。相对其他农家乐价格高了点，如果套房控制在200左右还可以住。', '短评打分': 5}
{'短评内容': '这一次已经是我们第二次入驻了。这次因为时间的关系选择的是一般的标间，而上一次是有观景露台的。两种房间的整体风味都是不一样的，感觉都是特别的舒服。尤其是在雨声中，小店别有一番风味。', '短评打分': 5}
{'短评内容': '环境好，服务也不错，酒店虽然不大，可很有情调，尤其是房间布置很舒服、温馨。我此次订的是汤池观景房，给我免费升级了一个房间。服务员想的也很周到，会给你介绍旅游路线及周边的特色小吃，性价比较高。强烈推荐！！！', '短评打分': 5}
{'短评内容': '环境很好的一家酒店，装修很舒适，氛围好，有世外桃源的味道。', '短评打分': 3}
{'短评内容': '房间里面感觉还可以，但是我觉得如果是赶时间，或者是高于200价格的时候就可以考虑别家了。有很多不足的地方：1、前台的服务很一般，有个女的服务很好，其它人根本谈不上是服务，而且像元旦这样的节日，整个酒店就只有一个服务员，要啥没啥；2、房间热水很小，估计洗澡不怎么爽，还好我去泡温泉的时候洗的。3、离客运站有点距离，不算远，也不算近，特别是晚上，路上一点光都没有，什么也看不见，真有点荒郊野外的感觉，而且', '短评打分': 1}
{'短评内容': '1\\踏踏米睡着不舒服\n2、服务基本没有\n3、热水很一般\n4、总之呢，有点失望。', '短评打分': 1}
{'短评内容': '和闺蜜二人一起入住的特价房，十一期间本着省钱的目的本来也没有报任何期望，但是这次的入住给了我们太大的欢喜，第一，服务mm很nice，笑容很甜美很亲切，第二，帅哥掌柜人太好了，这是这次四川之行我们俩色女最心动的帅哥啊，早晨我们为了去金顶看日出，四点就出发了，他不仅帮我们寄存行李还开车带我们去报国寺客运站，很照顾自己的旅客，人非常非常的nice，第三，房间问题，这个装潢非常特色，吊灯是贝壳灯，独立卫生', '短评打分': 5}
{'短评内容': '预订两晚，一入住就决定只住一晚。地方不好找，性价比不高，图片看着不错，实际不怎么样。房间不知道是谁设计的，卫生间没门，就一帘子，搞得屋里很潮。不能刷卡。整间酒店就住了3户人，空空荡荡。还自称是周末价196，比平时高几十块，真不值。前台说有事打电话8888，找遍房间未发现电话在哪里，咨询一下也支支吾吾搪塞了事。介绍说有无线宽带，结果根本就没有，前台还煞有介事地给你设置指导，信号都没有，设置了有什么用', '短评打分': 1}
{'短评内容': '一个非常好的酒店，虽然位置不是很好找，但是工作人员可以来接，这还是不错的', '短评打分': 5}
{'短评内容': '虽然路难找了一点，不过工作人员肯来接，酒店的环境给人耳目一新的感觉，很好', '短评打分': 5}
{'短评内容': '我住的是日式和风房，酒店挺干净的，服务人员也很热情，就是晚上的热水有点不热，其他都还好。', '短评打分': 5}
{'短评内容': '住的特价房，价格很实惠，服务真的很好，还告诉我们到成都的详细路线以及所需车费，防止受骗，让我们顺便体验了一下城都地铁，很感谢哦！', '短评打分': 5}
