{'短评内容': '还算不错，房间有点小，卫生条件还行，暖气很足，周围有很多吃饭的地方，很方便。晚上比较安静，不会影响睡眠', '短评打分': 5}
{'短评内容': '卫生很好，环境好', '短评打分': 5}
{'短评内容': '环境不错，卫生很好', '短评打分': 5}
{'短评内容': '在青医东院区附近，餐饮很方便。百盛也离的不远。特价房虽然小一些。但是里面没有异味，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好 服务不错', '短评打分': 5}
{'短评内容': '差差差，', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '经济快捷', '短评打分': 5}
{'短评内容': '挺方便的，环境也不错，连续住了3晚…服务也挺好的！主要价格实惠，我们每次到那边都比住！下次出行哪里还想在住', '短评打分': 5}
{'短评内容': '服务挺好，但是因为图便宜订的房间正对电梯，隔音一般！很吵！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '位置还不错。', '短评打分': 4}
{'短评内容': '整体来说不错，很值得', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '升级的大床房。', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '去开会的，离会展中心走路15min，可以接受。便宜嘛。环境不错。早餐12元，不要寄予太高的期望。', '短评打分': 5}
