{'短评内容': '性价比超高。挺不错的。去南昌新区出差的首选', '短评打分': 5}
{'短评内容': '有洗衣机，不错，可以出差洗衣服。但房间已经开始发旧了，不如前年来的新。房间特别大，这个很好，适合几个朋友聊天。', '短评打分': 5}
{'短评内容': '房间热水水量太小', '短评打分': 3}
{'短评内容': '是一間公寓酒店，沒有完善的服務，也沒有乾淨的走廊，以後不再訂公寓酒店。', '短评打分': 3}
{'短评内容': '服务差到爆 虽然房间还可以\n\n但建议各位别去自取其辱 前台一群女的跟SB一样。。。。\n不好意思我粗口了', '短评打分': 1}
{'短评内容': '酒店还不错，服务也挺好的，早餐到可以同时适合睡懒觉的人！\n', '短评打分': 5}
{'短评内容': ' 房间不错，但是有股很重的味道，房间、卫生间通风很差', '短评打分': 3}
{'短评内容': '非常不错的酒店，我多次入住感觉特好！性价比特高', '短评打分': 5}
{'短评内容': '酒店位置好，周边交通便利，靠近商业街，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 5}
{'短评内容': '离办事的地方比较近，交通还算便利。第二次入住了，整体感觉不错。', '短评打分': 5}
{'短评内容': '房间面积大，卫生死角多，公寓式，带家用电器。床单卫生需加强。', '短评打分': 5}
{'短评内容': '整体来说还是不错的，下次可能还会选择这里。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，周边吃饭娱乐设施比较多，特别是吃的地方特别多，都很有特色', '短评打分': 5}
{'短评内容': '酒店周围吃饭不算方便，房间的环境不错，服务还可以。', '短评打分': 5}
{'短评内容': '环境不错，设施设备齐全，就是地毯的卫生从来没搞干净过', '短评打分': 5}
{'短评内容': '硬件条件很好，服务奇差，大厅脏乱差，不推荐', '短评打分': 1}
{'短评内容': '酒店地理位置很好，周边吃饭娱乐设施比较多，特别是吃的地方特别多，都很有特色，房间隔音很好，睡眠质量高，强力推荐', '短评打分': 5}
{'短评内容': '这次是住E座的套房，虽然没有F座有阳台，不过房间还是一如既往的好。卧房要是有电视机会更好', '短评打分': 5}
{'短评内容': '丽晶豪华套房确实不错，有独立阳台，很宽敞。设备也相当齐全。如果有早饭就好了！卧室有个电视更好！', '短评打分': 5}
{'短评内容': '不错，是到过比较不错的酒店，家庭型的环境不错，很喜欢，下次还会再去！', '短评打分': 5}
{'短评内容': '超级大的房间，就是公寓式的，房间中间有一个铁艺的栏杆 很不爽。整体不错', '短评打分': 5}
{'短评内容': ' 第一街區真不錯 房間很乾淨 最關鍵的是 我不小心落了一串珠子在房間 細心的客服幫我重新找回 真的很感動', '短评打分': 3}
{'短评内容': '不错的酒店，性价比很好，。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，感觉住起来很温馨。很好', '短评打分': 3}
{'短评内容': '酒店条件不错，       我朋友来每次都住那。', '短评打分': 5}
