{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '最后一间大床让我订到了，整洁，舒服', '短评打分': 5}
{'短评内容': '房间没窗户，有股怪味，用的闪住却还收了100块押金', '短评打分': 4}
{'短评内容': '环境和位置都一般，不过价格合适。', '短评打分': 3}
{'短评内容': '环境卫生不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境很好、非常好', '短评打分': 4}
{'短评内容': '我们都会有个好像是不是也许我的心里只有我一个月的时间都没有关系。我的心里', '短评打分': 5}
{'短评内容': '价格实惠，卫生再好点就棒了', '短评打分': 3}
{'短评内容': '空间小，没有热水，还有一股怪味', '短评打分': 3}
{'短评内容': '条件一般，卫生服务都一般，房间也不大，有的还有柱子，只是出差小住罢了。隔音效果也不好。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺舒适，很满意的', '短评打分': 3}
{'短评内容': '环境安静，大窗户，向南，阳光好，感觉不错', '短评打分': 3}
{'短评内容': '还不错，服务态度也不错。', '短评打分': 3}
{'短评内容': '一般吧，不过家门口就这个稍微好一点', '短评打分': 3}
