{'短评内容': '还可以，和别的平台订的差不多。', '短评打分': 5}
{'短评内容': '酒店位置不错，好找。房间很干净，尤其是被子，像新的一样。最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！ ', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店位置好找，离景区很近，很方便，房间很干净，出去玩主要是看酒店的卫生，这家酒店卫生特别整洁，这点很放心，房间很干净，房间很干净，房间很干净，前台服务员很热情，前台服务员很热情，前台服务员很热情，棒棒的。很耐心的跟我们介绍好多好玩好吃的地方，店里无线网很快，上网看电视一点都不耽误，热水很棒，房间隔音很好，床上的布草纯棉的，封包的浴巾放心使用，床大，房间大，装修很好，设施齐全，安全措施很到位，值得推', '短评打分': 5}
{'短评内容': '酒店位置好找，离景区很近，很方便，房间很干净，出去玩主要是看酒店的卫生，这家酒店卫生特别整洁，这点很放心，房间很干净，房间很干净，房间很干净，前台服务员很热情，前台服务员很热情，前台服务员很热情，棒棒的。很耐心的跟我们介绍好多好玩好吃的地方，店里无线网很快，上网看电视一点都不耽误，热水很棒，房间隔音很好，床上的布草纯棉的，封包的浴巾放心使用，床大，房间大，装修很好，设施齐全，安全措施很到位，值得推', '短评打分': 5}
{'短评内容': '店位置好找，离景区很近，很方便，房间很干净，出去玩主要是看酒店的卫生，这家酒店卫生特别整洁，这点很放心，房间很干净，房间很干净，房间很干净，前台服务员很热情，前台服务员很热情，前台服务员很热情，棒棒的。很耐心的跟我们介绍好多好玩好吃的地方，店里无线网很快，上网看电视一点都不耽误，热水很棒，房间隔音很好，床上的布草纯棉的，封包的浴巾放心使用，床大，房间大，装修很好，设施齐全，安全措施很到位，值得推荐', '短评打分': 5}
{'短评内容': '性价比高，房间服务好', '短评打分': 5}
{'短评内容': '性价比高 房间不错 还好吧，离公司近，定过多次了', '短评打分': 5}
{'短评内容': '环境不错 性价比高 房间不错 房间很好经济实惠，值得推荐。', '短评打分': 5}
{'短评内容': '感觉还是很不错的！价格实惠的！', '短评打分': 5}
{'短评内容': '感觉还是很不错的！价格实惠的！', '短评打分': 5}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '整体环境卫生服务都很好，七天的还是很不错的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置挺好，交通方便，卫生一般', '短评打分': 5}
{'短评内容': '每次都来这里，挺不错的', '短评打分': 5}
{'短评内容': '很干净，服务也很不错，总体感觉还是比较满意的。', '短评打分': 5}
{'短评内容': '还可以一直住这个', '短评打分': 5}
