{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '早餐有选择，但没有水果，商务出行可以，住的标双，房间大小也适中', '短评打分': 5}
{'短评内容': '环境服务不错', '短评打分': 5}
{'短评内容': '酒店地理位置好，有早餐中餐。\n内部设施属于快捷酒店类型的，不算高档。房间没有送瓶装水不算方便。', '短评打分': 3}
{'短评内容': '很不错，非常好！', '短评打分': 5}
{'短评内容': '最近入住都有问题，导致换了酒店', '短评打分': 5}
{'短评内容': '入住这里还是挺方便的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '十分好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比较高的一家酒店.....', '短评打分': 5}
{'短评内容': '环境很好出行方便楼下有超市餐厅房间很干净', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒适', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店.....', '短评打分': 5}
