{'短评内容': '好', '短评打分': 5}
{'短评内容': '床有点硬，别的都还好。', '短评打分': 4}
{'短评内容': '环境很好 还有小阳台 很喜欢', '短评打分': 5}
{'短评内容': '体面的生活中有很多事情要说出来的话就来一次机会', '短评打分': 5}
{'短评内容': '总体就那样', '短评打分': 5}
{'短评内容': '服务态度好，房间卫生，下次还会去！', '短评打分': 5}
{'短评内容': '无早餐，商务套房', '短评打分': 5}
{'短评内容': '京东订酒店方便，酒店也很好，干净，服务态度好，下次还会来！', '短评打分': 5}
{'短评内容': '去学校参加学校招聘，住在校内方便', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '920一晚的价格实在是虚高，不过实在没办法，附近像样的酒店就这一家，房间太大了，从卧室去洗手间好麻烦……早餐非常烂，烂到不行，所以才值20几块', '短评打分': 3}
{'短评内容': '学院氛围！人文气息！', '短评打分': 4}
{'短评内容': '没想象中那么好', '短评打分': 5}
{'短评内容': '很不错！干净，周边环境好', '短评打分': 5}
{'短评内容': '环境好，床铺软硬适中，睡得太舒服了', '短评打分': 5}
{'短评内容': '卫生，环境，设施一般。服务呵呵。', '短评打分': 2}
{'短评内容': '设施较为陈旧，环境还行。地板滑，下陷。早餐品种少。', '短评打分': 4}
{'短评内容': '住这主要是为了去学校方便，酒店设施及服务都很一般。', '短评打分': 3}
{'短评内容': '环境非常优雅服务非常非常的好出行方便很理想', '短评打分': 5}
{'短评内容': '离儿子学校近，看望学生住这里很方便。', '短评打分': 5}
