{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '位置优越，环境不错', '短评打分': 4}
{'短评内容': '是我在广州住的最差的酒店，与网上的简介和照片都不符。与同等价格的酒店相比设施陈旧，服务员开的第一间房全是烟味不散，第二间房尿布的味道，换的第三间到了晚上全是地漏返水的味道。房间狭小，窗户开关不方便，拖鞋重复使用，特别失望，差评。', '短评打分': 1}
{'短评内容': '感觉还可以，对于要求很高的人来说就不太适合了', '短评打分': 4}
{'短评内容': '地理位置好，有电脑很不错…', '短评打分': 3}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '还可以吧，宾馆，适合短住', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '一直喜欢的酒店，地理位置优越，性价比很高！在天河城附近能找着这么实惠的酒店不容易呐！广州冬天还有蚊子，记得不要开窗通风为好哟！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间超级小 卫生一般 设施陈旧', '短评打分': 4}
{'短评内容': '地理位置非常好，距离体育西路地铁站A出口十分近，周边是广百百货和天河城，出行去哪都方便。就是房间十分小，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '在去年一个偶然的机会入住到该酒店，住置到天河中心，办事购物出游都十分的方便，重要的一条，就是睡觉时十分的安静，有家的感觉。', '短评打分': 5}
{'短评内容': '总体还不错，交通，吃饭都方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '地理位置好，服务也好。', '短评打分': 4}
{'短评内容': '环境不错，地方也很好找~整体卫生情况也不错~', '短评打分': 5}
{'短评内容': '离办公室挺近的，旁边有很多餐饮店，离地铁站也近。', '短评打分': 5}
{'短评内容': '前台服务很好，让我们觉得温馨。值得推荐！', '短评打分': 5}
{'短评内容': '环境还不错，不过郁闷的是经济房没窗户的，这点应该提前告诉一下滴~工作人员态度很好~', '短评打分': 5}
{'短评内容': '酒店位置不错，但房门窄了点，网上说30平米，实际上远远没那么大。', '短评打分': 5}
{'短评内容': '地理位置较好，体育西路地铁E出口，附件有广百，天河又一城。就是酒店房间太小，排风扇声音太响，看到酒店门口有打168元房价的广告，感觉不爽。', '短评打分': 5}
{'短评内容': '很不错的~服务也好~环境也算不错~交通也便利~', '短评打分': 5}
{'短评内容': '房间设施还算可以，离广百中怡店是挺近的，但是，确实难找，不过这个价在天河城附近，也就这样了。', '短评打分': 4}
{'短评内容': '网速一般般。房间也差不多了。就是没有早餐。但附近时有的。', '短评打分': 1}
{'短评内容': '房间不错,主要是干净和交通便利.', '短评打分': 3}
{'短评内容': '在天河城、广百旁边，比较方便。但停车不便，酒店停车位只有四五个。', '短评打分': 5}
{'短评内容': '价格合适，地处市中心交通方便，作为出差之用正好', '短评打分': 5}
{'短评内容': '酒店环境不错，在广百南门旁边', '短评打分': 3}
{'短评内容': '活动面积太小，卧室与卫生间的分割设计的很不舒服。\n性价比不高。\n\n优点也不少，位置好，服务热情。', '短评打分': 5}
{'短评内容': '环境卫生，硬件也不错，就是上网很慢。。。', '短评打分': 5}
{'短评内容': '还不错，就是位置在街道很里面，周围有很多小吃的地方', '短评打分': 5}
{'短评内容': '交通很方便，很安静', '短评打分': 3}
{'短评内容': '酒店位置蛮好，到哪里都很方便，价格也合适', '短评打分': 3}
{'短评内容': '房间面积没有那么大，毛巾还是破的', '短评打分': 3}
{'短评内容': ' 在一条小巷里 不太好找 房间装修还算新 有点小 叫宾馆还可以 叫酒店就过了', '短评打分': 3}
{'短评内容': '交通方便，环境安静，房间小了点但也整洁，网速稍微慢了点。', '短评打分': 5}
{'短评内容': '位置很好，位于市中心，在地铁旁，旁边就是天河城，交通很方便。房间挺大的，卫生还不错，就是空调效果不佳。价格适中吧，不算便宜，也不算贵。', '短评打分': 5}
{'短评内容': '酒店服务好，环境舒适，房间挺大的。总体挺满意这间酒店。', '短评打分': 5}
{'短评内容': '交通方便，价钱也实在，但是浴室环境较差。', '短评打分': 5}
{'短评内容': '地点很好，闹市中的宁静。帮朋友订的，他说还可以。', '短评打分': 5}
{'短评内容': '房间跟很小，刷卡刷不了发票也开不了。感觉很垃圾', '短评打分': 1}
{'短评内容': '个人觉得酒店还不错。。。               蛮好', '短评打分': 5}
{'短评内容': '房間雖然有點小，但是還是不錯的', '短评打分': 3}
{'短评内容': '住房很好比较新,交通购物方便，性价比高。', '短评打分': 3}
{'短评内容': '酒店较差，通风不好，没有配套。不会再住了，插插插', '短评打分': 1}
{'短评内容': '酒店地理位置很好，出门就是中怡广百百货，对面就是天河城，附近有购书中心，离我们公司很近。出门很多小吃，吃饭很方便。最主要的是到机场做地铁特别方便。酒店条件和汉庭差不多，不过广交会期间比购书中心的汉庭便宜多了，性价比很高。', '短评打分': 5}
{'短评内容': '离地铁站非常近，到哪里都方便，房间打扫得也很干净。', '短评打分': 5}
{'短评内容': '环境挺好，比较干净，对面就是天河城、广百等商业中心！', '短评打分': 5}
{'短评内容': '去签证非常方面，闹中取静，吃饭一条龙，价格便宜，就是网速有点慢……', '短评打分': 5}
