{'短评内容': '酒店不错，环境安静,交通很方便,酒店设施齐全,服务也很好,酒店位置不错，酒店有停车场，停车方便！酒店餐厅饭菜可口.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐不包，七点半以后才有，更早只有面条。位置不错，入入景区到博物馆200米处。停车方便，要自助洗车。设施旧，不方便。', '短评打分': 4}
{'短评内容': '没有早餐，床太硬，房内最基础设施都不齐全，不隔音', '短评打分': 2}
{'短评内容': '老板热情，房间干净，周围环境也很好！携程用户吃饭还打七折，哈哈！！就是早上周围人起床早了太吵！不太隔音', '短评打分': 5}
{'短评内容': '酒店位置挺好的，距离墨溪较近，餐厅菜品不太满意', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好，老板对人挺好的～', '短评打分': 5}
{'短评内容': '设施不好，水都是黄的，好像有泥巴，国庆价格简直不值', '短评打分': 3}
{'短评内容': '自驾在这个酒店住了一晚，潮湿的环境房间墙上一支蜘蛛，床头还是很多灰擦掉一会又有灰，下了整整一晚雨，愣是伴着雨声清醒了一夜，第二天早上起来被雨淋了一晚的车子发动不了，酒店叫来了景区里唯一修车的师傅，接线打燃一下发动机2次要价200，本想让酒店老板帮说一下价，可还让我们自己商量 ，在这深山老林，修车宰你没商量', '短评打分': 3}
{'短评内容': '不是旺季，价格便宜。但吃的小贵。总的还是不错！', '短评打分': 4}
{'短评内容': '酒店位置很好，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '住：卫生条件不错，三人间够宽敞，热水量大，24小时供应，别人说的厕所返味没遇到。 吃：携程用户有特别优惠，味道不错，卫生条件好，和景区其他餐馆比较，便宜、价格和宜宾基本相当，超值。 行：离忘忧谷、墨溪、博物馆、观光缆车非常近，徒步可达。店家介绍的包车司机陈师傅，安全、准时，对游客负责，每一个景点都有安全提示。点个赞。 特别提示：他家的夜来香开了，晚上在院子里吃饭、喝茶，阵阵香气袭来，是没有想到的收', '短评打分': 5}
{'短评内容': '环境不错，很干净的店，美女老板很热情的给介绍景点，帮我们提供行程意见。', '短评打分': 5}
{'短评内容': '酒店供水水管爆了，服务员及时通知了我们并且接我们去了祥和山庄，这个山庄也不错，服务很好，我觉得离索道不算远，他们还是安排老板开车送我们去了索道~总之旅行很不脆：）', '短评打分': 3}
{'短评内容': '不错，性价比高，饭菜可口，老板和老板娘很好打交道。', '短评打分': 5}
{'短评内容': '枕头很脏。可能是因为山区里常下雨而容易发霉或洗了也很难晾干吧。去的话带个枕巾比较好。', '短评打分': 1}
{'短评内容': '开车去的，服务员忽悠我们上索道，结果看到的景色啊，很悲剧。第二天我们开车上山，把重要景点玩了一遍，感觉比上索道玩的要好很多。所以开车来的朋友千万不要因为听到服务员吓唬说路不好走而去坐索道。', '短评打分': 1}
{'短评内容': '农家乐类型，服务态度不错，但洗澡水时冷时热，晚上下雨就整楼停电。', '短评打分': 1}
{'短评内容': '总体环境还是可以。在景区这个价位不错。这次去遇到暴雨天气。由于酒店所处位置偏低。厨房被淹。不能提供早饭，望卫生环境能提高。', '短评打分': 5}
{'短评内容': '这是一家家庭旅店，总体感觉比较满意，老板热情，服务态度好。去的时候因对路线不熟悉，老板特意驾车到景区门口等着我们，我我们带路；第二天还为我们介绍最优旅游路线及优质景点。住宿方面，标间这个价位物超所值，但不足的是一楼的两间太潮湿，枕头上都起霉点了，洗澡不太方便，水有点小，供水系统需要改进；用餐很方便，但确实价格稍微偏高，也许景区都是这样子吧，还好老板确实如网上所说那样，菜品打了8折。', '短评打分': 5}
{'短评内容': '以这个价位来说，住宿挺好的，老板挺热情的。通过老板认识一个姓尹的师傅，人挺好的，要包车可以找他，他的电话15328802557', '短评打分': 3}
{'短评内容': '酒店环境很好，老板人很好，过来接我们直接到旅店', '短评打分': 3}
