{'短评内容': '酒店位置交通方便、停车方便、卫生也还可以，设施陈旧了点。', '短评打分': 4}
{'短评内容': '还行吧！带小孩去玩的。', '短评打分': 5}
{'短评内容': '还好还好哈', '短评打分': 3}
{'短评内容': '卫生我觉得再有待提高，不过交通很方便', '短评打分': 4}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '房间挺好的 生活用品也很齐套 设备也是比较新的 早上早点也很丰富 就是房间的床太软了 第二天起来有点累', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不值一提！服务质量很差！下次不会在去住了', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不干净，两次去都有蟑螂，', '短评打分': 3}
{'短评内容': '住得比较舒服，交通方便，前台工作人员服务态度好', '短评打分': 3}
{'短评内容': '环境干净，交通方便，服务态度挺好的，住得比较舒适！', '短评打分': 3}
{'短评内容': '旧酒店，定198的，预约也是198的，然后离店就是收218说他们就这样？', '短评打分': 3}
