{'短评内容': '朋友推荐的酒店，很不错。出去就是西街，下次去可以再考虑', '短评打分': 5}
{'短评内容': '房间略小。', '短评打分': 3}
{'短评内容': '离一汽技术中心很近，办事方便，条件还行，性价比高。', '短评打分': 5}
{'短评内容': '干净，整洁，房间大，网速快，早餐丰盛，交通便利，性价比高。', '短评打分': 5}
{'短评内容': '宜家真的很好！很满意！', '短评打分': 3}
{'短评内容': '酒店环境还可以。。下次还会入住！希望酒店再接再厉！', '短评打分': 5}
{'短评内容': '房间大小适中，水龙头设计讲究，像根竹子！冬天暖气一级棒贼热！就是早餐时间有点短 才到9点。。。。。', '短评打分': 5}
{'短评内容': '服务太一般，没有提供更加人性化的服务，没有给人更加舒适的感觉', '短评打分': 1}
{'短评内容': '服务一般，没有想象中的好，希望继续改进，加强管理', '短评打分': 1}
{'短评内容': '没有什么改进，服务和配套都不到位，思维还没有改观', '短评打分': 1}
{'短评内容': '住的是商务套间，外间赶上一个办公室了，有大班椅和三+1+1沙发', '短评打分': 5}
{'短评内容': '房间比较新，设施还行。暖气很足。位置也还可以。', '短评打分': 5}
{'短评内容': '酒店位置不错，而且在一个深的院子里，大厅比一般的快捷酒店大多了，但利用不够合理，一个电梯，谁经过都能让前台的看到，象监视一样\n\n房间不是很大，整体上来说和如家、汉庭很类似的，收拾的比较干净。\n房间供热太足了，得开窗户，哈', '短评打分': 5}
{'短评内容': '还好~旅社在弯弯曲曲的小胡同里面，有点难找。严重怀疑床单没有洗过。', '短评打分': 1}
{'短评内容': '去汽车城办事可以选择它，酒店设施可以，卫生服务一般，价格经济，同价位里性价比较高。', '短评打分': 5}
{'短评内容': '很不错的酒店 就是房间的温度太高啦 服务态度还行 员工素质有待提高 小有遗憾就是交通不太方便。', '短评打分': 5}
{'短评内容': '服务不错，硬件不错，性价比高，应该是出差时较好的选择!', '短评打分': 5}
{'短评内容': '酒店非常干净，晚上也比较安静，是出差旅行的很好的休息之地', '短评打分': 5}
{'短评内容': '酒店今年刚装修，还不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境优雅·价位也很合适·房间的大小正好·我住的是商务大床·蛮好的·下次去长春还要住！', '短评打分': 5}
{'短评内容': '给朋友预定，宾馆刚开业不久，房间干净，性价比较高', '短评打分': 5}
{'短评内容': '店内环境不错，离汽研所很近，很安静，很适合出差到一起技术中心的人入住。', '短评打分': 5}
