{'短评内容': '一般！', '短评打分': 4}
{'短评内容': '酒店还算干净，接送服务很贴心，不错哦！', '短评打分': 5}
{'短评内容': '环境很一般，房间灯光昏暗空气比较潮，卫生间环境比较脏，地上有污渍和头发，墙上的沐浴露是空的，洗发露是见底的，毛巾不敢用，只有一个小桌子，包没地方放也不敢放地上，洗澡水不知道是不是有问题，热水是黏黏滑滑的，房间有一小桶纯净水是用来喝的，10元一桶，问服务员说水是他们自己灌的。', '短评打分': 1}
{'短评内容': '早上都没有热水', '短评打分': 2}
{'短评内容': '差！！水不敢喝，澡不敢洗，洗脸不敢用毛巾??，唯一欣慰的是有车送机场。空调开了30度还冷：（', '短评打分': 1}
{'短评内容': '挺好的 机场附近性价比很高的选择', '短评打分': 5}
{'短评内容': '环境好，比较安静，卫生干净', '短评打分': 3}
{'短评内容': '性价比高，还不错的酒店', '短评打分': 3}
{'短评内容': '卫生超级差，厕所都有臭味，设备陈旧脏乱', '短评打分': 2}
{'短评内容': '环境不错，安静，就是洗澡水断断续续，慢的很', '短评打分': 3}
{'短评内容': '距离机场有点远，不过价格还可以，房间也不错。', '短评打分': 5}
{'短评内容': '很不错，离机场很近，酒店工作人员很负责。环境设施都还好，因为在郊县，已经算很不错的了。', '短评打分': 5}
{'短评内容': '帮朋友订，方便的吧！朋友说也就这样～看来不是很满意吧！', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里的酒店不错 很满意  下次还会住这里的酒店不错 很满意  下次还会住这里的酒店不错 很满意  下次还会住这里的', '短评打分': 5}
{'短评内容': ' 已入住咸阳空港假日酒店   酒店条件差', '短评打分': 3}
{'短评内容': '酒店环境和位置不错，有车接送机场，服务很到位，下次还要住这里！', '短评打分': 3}
{'短评内容': '空调坏的，电脑不能上网，服务设施不规范，两个字：失望。', '短评打分': 3}
{'短评内容': '在机场包接送，听方便的，就是热水来的太慢点了，要放很久', '短评打分': 5}
{'短评内容': '超级**，水是臭的，加热很差，设备陈旧，严重不推荐', '短评打分': 1}
{'短评内容': '明明就是带免费上网的，最后住的却没有，前台服务员服务态度不好', '短评打分': 1}
{'短评内容': '很安静，环境不错。但是酒店比较老，不能刷卡。据说洗澡取的是温泉水，但是洗澡水怎么都不热呀，和自来水一个温度，放不出热水。', '短评打分': 5}
{'短评内容': '其他还不错，就是给的发票居然没有盖章！晕，不知道能不能报。', '短评打分': 5}
{'短评内容': '酒店提供机场免费接送，服务很周到。', '短评打分': 3}
{'短评内容': '价格合理，有冷暖空调，但酒店包括周边没有其他娱乐的场所。', '短评打分': 5}
