{'短评内容': '干净，就是旧些', '短评打分': 5}
{'短评内容': '服务态度就是好', '短评打分': 5}
{'短评内容': '位置在大街后面。酒店定的时候叫丽东轩但是实际上改名叫华大还是什么的。改名并没有更新以至于不好找。第2。房间地毯有虫子。我冲完凉出来赤脚站在地毯上一下就被咬了。不知道什么虫子。两个腿都红红的。很痒很痒。本身订了两晚的酒店。只住了一晚就离开了。第二晚哪怕不退钱也不想再住的那种。第3带孩子去的。去的时候小家伙就不太舒服了。结果房间给的是尽头的。隔音效果非常差。对面的客人也带了小孩子。我们早睡以后隔壁小孩', '短评打分': 2}
{'短评内容': '楼下是春秧街菜场，每天都很热闹，晚上回来水果打折，每天早上6点半到八点，糖水道有个二手交易鬼市，起得早运气好的能淘到性价比极高的东西。 每次出差香港，都是这家酒店，房间大，一定要定家庭房，一个2米大床，一个1.2米小床，房间大小有近30平方米，是我们来香港近一年性价比最高的酒店。 机场乘坐A11直达粤华酒店下来，走5分钟就到酒店，非常的便利。距离北角地铁站和北角码头约10分钟路程，太方便了。 可惜', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '这家酒店如果房费能再便宜就好了', '短评打分': 5}
{'短评内容': '唯一遗憾是房间没有无线网络，其他都不错！交通也算便利，步行铜锣湾2公里，维园回来15分钟左右', '短评打分': 5}
{'短评内容': '房间较大，但环境和档次则一般，与其价格是相符的。', '短评打分': 4}
{'短评内容': '还可以，性价比挺好的，去海洋公园不太远～就是不是特别好找，在菜市场。设置略旧，不过总体还是比较整洁的。', '短评打分': 5}
{'短评内容': '房间旧了一点但是很大，酒店非常方便，下面是市场，浓浓的生活气息，这个价位算是很不错了，服务也很好，满意', '短评打分': 5}
{'短评内容': '酒店虽然在菜场中间位置，但是，晚上房间比较安静，卫生条件还比较好，细节方面还要注意。周边小吃店还不错，价格比较实惠！走路10分钟可到达北角地铁站，交通比较方便。', '短评打分': 4}
{'短评内容': '离地铁北角站很近，而且地铁几站就到铜锣湾，周边生活便利，还有市场，体验了香港本地人生活的感觉，酒店干净，很适合出游！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店房间较大，还可以。', '短评打分': 4}
{'短评内容': '在香港机场直接乘坐K11座到倒数第二站下车，然后步行5-8分钟就可以抵达酒店，酒店在菜市场那条街，比较难找，我兜着外围转了一圈，才发现路过2回而没有走进去的菜场一条街居然是酒店地理位置所在，我想我也是醉了！房间大概15个平米，中规中矩，卫生间较小，没有匹配的足够设施用品，洗浴和沐浴液居然是2合一，我想我也是醉了！地毯也是毫无质感，踩上去都没有松软感，幸好只住一晚，我想我下次是不会再选择入住了！另外', '短评打分': 3}
{'短评内容': '方便，会再订', '短评打分': 5}
