{'短评内容': '下次还来，不错的酒店', '短评打分': 4}
{'短评内容': '酒店设施还行，房间还有小吃，挺温馨的，，，，，，，，，，，，下次有机会来洛阳还会考虑住，早餐也还可以。。', '短评打分': 5}
{'短评内容': '服务非常好，保安会亲切的招呼！房间吃的零食都是免费的，还有送水果，酸奶。有问候字条。作为出差很多次的人来说，很少有服务这么好的。', '短评打分': 5}
{'短评内容': '真的很好', '短评打分': 5}
{'短评内容': '隔音太差，酒店大厨做饭很好吃', '短评打分': 5}
{'短评内容': '标的价格 和实际价格不符 有点不讲信用的酒店', '短评打分': 1}
{'短评内容': '这个房间特别的好、很干净、而且很大、住的非常的舒服基督教可可可可可可打开就大哭大哭大哭是谁说是地地道道开口大口大口多久才能看日落快递快递快递就到家就睡觉睡觉睡觉睡觉军事基地的家', '短评打分': 5}
{'短评内容': '主要是离洛阳理工学院近，交通方便啦。', '短评打分': 5}
{'短评内容': '环境不错，好', '短评打分': 5}
{'短评内容': '很好的酒店、服务很好、床也很舒服、这个价格住酒店、太超值了、下次来还住喔', '短评打分': 5}
{'短评内容': '挺好的酒店 餐饮卫生 交通便利 卧具舒适', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错，还送了早餐', '短评打分': 5}
{'短评内容': '环境不错，离办事的地方相当近，酒店前台服务不错', '短评打分': 5}
{'短评内容': '每次来洛阳都是这儿', '短评打分': 5}
{'短评内容': '在新区环境好安静 设施不错', '短评打分': 5}
{'短评内容': '洛阳大为玖朝酒店，是帮朋友订的，朋友说还行', '短评打分': 5}
{'短评内容': '快捷酒店标准，星级酒店的价格，下次我是要换个地方了', '短评打分': 1}
{'短评内容': '酒店不便宜，太新，还有味道，硬件还凑活，服务一般般。', '短评打分': 5}
{'短评内容': '酒店条件不错，但是不便宜，且服务生疏，可能是新开业的关系，业务还没完全熟练。', '短评打分': 5}
