{'descr': '酒店还不错', 'star': 5}
{'descr': '停车场就在路边', 'star': 4}
{'descr': '商家法定节假日涨价无异议，开学季这两涨价实在不应该，因小失大！', 'star': 3}
{'descr': '有停车场，位置好，门口有公交站台', 'star': 5}
{'descr': '感觉还不错，整体满意，有点小瑕疵，牙具里的小牙膏没有盖，没法捅开，用梳子捅开的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不怎么样', 'star': 2}
{'descr': '地址都不对', 'star': 3}
{'descr': '离学校很近，方便到学校看孩子', 'star': 4}
{'descr': '外观看着一般，但是里面特别不错，很大，隔音很棒，窗帘效果也很好。', 'star': 5}
{'descr': '好很好非常好', 'star': 5}
{'descr': '房间太太太简单了，', 'star': 4}
{'descr': '学校旁边 最近的一家', 'star': 5}
{'descr': '服务一般般，卫生情况有待改善，设备有些陈旧了，价格相比同类型经济酒店有点偏高，性价比不高，不是非常推荐。', 'star': 3}
{'descr': '酒店还可以吧，一般经济型的酒店，地理位置，酒店环境都比较好，主要是很安静，也很干净，比较试用于旅游出行', 'star': 5}
{'descr': '很旧，若非工业区没有其它可选，谁还会住这呢，早饭还要另付10元。', 'star': 3}
{'descr': '环境挺幽静，但是，有蟑螂吖', 'star': 3}
{'descr': '环境挺幽静，但是，有蟑螂吖', 'star': 3}
{'descr': '卫生还可以！设施也比较配套！就是环境太偏，交通不太方便！另外，价格相对地段来说，偏贵一点！总体上还行！', 'star': 5}
{'descr': '卫生还可以！设施也比较配套！就是环境太偏，交通不太方便！另外，价格相对地段来说，偏贵一点！总体上还行！', 'star': 5}
{'descr': '酒店的管理不够专业，早餐非常简单。周边餐厅不很好。', 'star': 5}
{'descr': '酒店的管理不够专业，早餐非常简单。周边餐厅不很好。', 'star': 5}
{'descr': '位置比较偏，但在周围比较起来环境算是好的了。', 'star': 5}
{'descr': '位置比较偏，但在周围比较起来环境算是好的了。', 'star': 5}
{'descr': '不错蛮好的', 'star': 3}
{'descr': '不错蛮好的', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '整体还不错，服务态度也好，就是离市中心较远，坐公交得1个小时左右', 'star': 5}
{'descr': '整体还不错，服务态度也好，就是离市中心较远，坐公交得1个小时左右', 'star': 5}
