{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '抛开所有不好的一面都还相当的不错。', '短评打分': 3}
{'短评内容': '酒店地理位置较好，出门办事都方便，到彩灯公园步行五分钟可到达，房间卫生也干净，商务出差不错的选择。', '短评打分': 5}
{'短评内容': '太吵了，火车不得了，环境还行，一般吧！', '短评打分': 4}
{'短评内容': '卫生比一般的公寓还不如，墙上波丝网，床上也脏，很明显，火车什么车声音超大，隔音效果忒差。', '短评打分': 2}
{'短评内容': '房子还可以，卫生也很好，环境挺安逸的，出门就可以到风景区游玩，晚上还能到小吃街吃小吃', '短评打分': 5}
{'短评内容': '以前都住这家', '短评打分': 5}
{'短评内容': '网上订的，到了酒店房间中间有柱子，换房让加钱，说是要给携程返点，呵呵了', '短评打分': 4}
{'短评内容': '还行吧！反正价钱低，环境还过的去！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以吧，只能说还可以，周边环境感觉不是太好', '短评打分': 4}
