{'短评内容': '和前任的最后一夜', '短评打分': 5}
{'短评内容': '比较差的酒店', '短评打分': 2}
{'短评内容': '不咋滴！', '短评打分': 2}
{'短评内容': '性价比还行，和朋友出来玩，晚上有点吵，其他都还行', '短评打分': 4}
{'短评内容': '也就那么回事', '短评打分': 3}
{'短评内容': '一般吧，住住还是可以的', '短评打分': 3}
{'短评内容': '酒店有点旧，空调声音像发动机一样，真心不值这个价位，明明写的有早餐，住的时候却说没有，感觉跟几十块钱的宾馆一个档次。', '短评打分': 3}
{'短评内容': '一般的环境，快捷酒店的环境质量吧，还有小卡片之类的东西', '短评打分': 3}
{'短评内容': '是个大众普通型旅馆，原来先订的是单人大床，以为会很宽松，入往后很窄小，没窗户，阳台改成了淋房加卫生间，房间很闷，与网上图片相差太大，赶紧又换成了双人间，有窗，有卫生间，宽亮。但从门缝塞小广告的太多，给人不安全感。', '短评打分': 2}
{'短评内容': '一般化吧，可以住，但是服务环境不太喜欢', '短评打分': 3}
{'短评内容': '挺好的，干净，大学的时候就经常，还是熟悉的感觉', '短评打分': 3}
{'短评内容': '还可以。一个人住挺方便的。关键便宜。', '短评打分': 3}
{'短评内容': '酒店地理位置很好 房间特别大 早餐也很好', '短评打分': 3}
{'短评内容': '房间很大但很吵', '短评打分': 3}
{'短评内容': '服务态度挺好的,房间也挺干净，唯一的缺点就是隔音效果有点差。', '短评打分': 5}
{'短评内容': '环境好阿。就在农大边边。可以直接从农大东门进校很方便。条件很好 ，不错。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好。只是有点气味，总的来说很好了', '短评打分': 5}
{'短评内容': '基本都可以，就是房间没有门铃，我白天睡觉时服务员会进来。。。。很诡异。。。。', '短评打分': 5}
{'短评内容': '十我已入住，谢谢！', '短评打分': 3}
{'短评内容': '住宿环境好，安静舒适。洗脸池龙头出水量太小，没配吹风机。', '短评打分': 3}
{'短评内容': '房间整体还不错，就是空调必须要维修一下，不然实在让人头痛。不知是漏氟还是长期未清洗的缘故，一开了空调立刻整个房间仿佛变成地铁车厢似的，一股奇怪的气味，相当不舒服的感觉', '短评打分': 1}
{'短评内容': '.酒店一般。', '短评打分': 3}
{'短评内容': '干净卫生，房间内铺有地毯，宽敞。热水充足。隔音效果不是太好。', '短评打分': 5}
{'短评内容': '离安徽农大东门只有几步之遥。附近很多小饭馆，小卖部，非常方便。电视信号差一些。', '短评打分': 5}
{'短评内容': '服务优质', '短评打分': 3}
{'短评内容': '酒店很干净，位置在民航大厦和省政府中间，也很安静，房间也大，水也热，总之，很不错的酒店。去机场大巴很方便。', '短评打分': 5}
{'短评内容': '周围环境很安静，房间应该是以前宿舍改造的，就是没有电梯，爬楼有点累。而且卫生间都是靠窗的，有点不方便。不过里面服务人员的态度很好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境一般、位置很难找，酒店没有晚餐，不方便。', '短评打分': 3}
{'短评内容': '设施旧了点,位置不错,到晚上周围小吃蛮多,服务态度也蛮好,就是早饭实在太差了,基本就是包子稀饭', '短评打分': 5}
{'短评内容': '?已入住。?', '短评打分': 5}
{'短评内容': '宾馆的整体环境还是不错的，房间的大小也很好，但是有一点不太满意，卫生间的卫生不是太满意，新入住的时候就能看见地上有很多没有清理干净的痕迹，希望以后有所改进。', '短评打分': 5}
{'短评内容': '位置标示不是很明显，房间装饰的比较新，卫生还不错。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较新，环境还是比较不错的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施都可以。基本环境有连锁的标准。', '短评打分': 5}
{'短评内容': '服务态度不是特别好，位置的话有些司机还不认识必须你跟他说附近有什么标志物才能找到， 价格还行，很一般的酒店。', '短评打分': 1}
{'短评内容': '一家新开业没多久的酒店，虽然不能预售权、门口在修路，但酒店本身都是不错的。', '短评打分': 5}
