{'descr': '挺不错的，环境也好，下次还去', 'star': 5}
{'descr': '位置不太明显', 'star': 5}
{'descr': '物美价廉！', 'star': 5}
{'descr': '交通方便餐饮方便', 'star': 5}
{'descr': '酒店交通很便利!', 'star': 5}
{'descr': '酒店的位置交通便利', 'star': 5}
{'descr': '！.！！！！！', 'star': 5}
{'descr': '还行，不错的', 'star': 5}
{'descr': '都是不错的', 'star': 5}
{'descr': '1', 'star': 5}
{'descr': '房间干净整洁，服务好...有一种想到了家的感觉，好温馨。房间里的设备很好，也跟在自己家一样，所以有一家的感觉', 'star': 4}
{'descr': '卫生好，服务好', 'star': 4}
{'descr': '枕头套破烂的', 'star': 4}
{'descr': '住过很多次，不错。每次都住他家。', 'star': 5}
{'descr': '位置有点偏', 'star': 4}
{'descr': '出门有吃饭的一条街，周边有公交车站，还有超市，离火车站也比较近，坐公交打车都方便。', 'star': 3}
{'descr': '还不错。7天的大床很赞，喝水提供的一次性纸杯很好', 'star': 3}
