{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '酒店位置不错，有停车场，附近吃饭方便。不过这个酒店散发黄色性服务的卡片很疯狂，可能是酒店默许的。酒店房间不大单走廊特别宽。', '短评打分': 5}
{'短评内容': '很一般，隔音差，旁边不知道哪个房间的，大声说话到凌晨4点，严重影响，停车收费', '短评打分': 4}
{'短评内容': '环境还好周边有吃的，刚好亲戚住对面，每年来都住这里。性价比高', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '环境很不错，交通当好，继续选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '位置一般吧，交通还算便利。房间比较大，也比较干净。有电脑，有宽带。附近有个小吃街，买东西吃夜宵都不错，虽然档次不算高。也有送餐的，一般不到20元。性价比只能算可以。', '短评打分': 5}
