{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '房间暖气还行', '短评打分': 4}
{'短评内容': '交通便利 商务大床房房型大', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '就是有点贵，其他方面很好', '短评打分': 5}
{'短评内容': '服务态度极差，欺客骗客，甩客无理！建议关停，好好地对全体员工进行一次全方位的服务意识和服务规范的再教育！！！', '短评打分': 2}
{'短评内容': '这个价位算是不错的', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': '朋友介绍的，赞一个!', '短评打分': 5}
{'短评内容': '房间设施齐全', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间挺大，感觉挺好，就是没有无线', '短评打分': 5}
{'短评内容': '很静可以 给朋友订的商务大床房，价格略贵，环境还可以吧。', '短评打分': 5}
{'短评内容': '有点贵啊啊啊啊', '短评打分': 4}
{'短评内容': '到大堂没房，后主动换房', '短评打分': 5}
{'短评内容': '带窗户的是天堂，', '短评打分': 3}
{'短评内容': '我很满意橡树林酒店，各方面条件都特别好，特别推荐，', '短评打分': 3}
{'短评内容': '这个酒店非常非常超值我只能说200多住上这种酒店真的很不错。。背景的7天都得200多啊！！！！！！！！', '短评打分': 5}
{'短评内容': '  帮父母订的，他们说还不错，价格便宜，地理位置还行', '短评打分': 3}
{'短评内容': '酒店装修漂亮卫生干净 \n房间面积太小价格有点贵', '短评打分': 3}
{'短评内容': '大厅环境很好，很幽雅。但是与星级酒店相比相差很多，有点像快捷酒店。', '短评打分': 3}
{'短评内容': '房间不错很干净', '短评打分': 3}
{'短评内容': '服务很好，我很喜欢这个地方，大厅装修也很漂亮', '短评打分': 5}
{'短评内容': '大堂很不错,环境很好,房间设施和一些快捷酒店一样,没有星级酒店的感觉,房费偏高.', '短评打分': 3}
{'短评内容': '洗澡水凉', '短评打分': 3}
