{'短评内容': '说大厦名字司机都不知道，到了看其实位置也不偏，就是房间里面的东西都有些年头的样子了，卫生做的还可以', '短评打分': 4}
{'短评内容': '厕所不是很干净，没有浴帽，7楼还有蚊子，其他都挺好的', '短评打分': 5}
{'短评内容': '酒店所在的外表看上去比较旧，前台就在1楼，有各种主题，不过并没有主动让我们选，态度也不怎么样，我们也懒得挑。入住后感觉也就多了墙纸和桌椅特别点之外也就没啥了。床还不错，房间挺大的，厕所空间也算大虽然比较老式的风格。有两瓶免费的水，对比这个价格算有性价比了。附近有地铁站，走10分钟可以到八卦食街这条路吃吃吃～', '短评打分': 5}
{'短评内容': '很好很强大，风格不错，干净卫生。', '短评打分': 5}
{'短评内容': '一般吧，房间有点小。装修老化了。', '短评打分': 3}
{'短评内容': '有施工单位在附近施工，很吵', '短评打分': 4}
{'短评内容': '地点不好找，电视没有中央5台，想看足球的朋友要注意了。', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '感觉挺好 就是房间有面旧', '短评打分': 5}
{'短评内容': '非常喜欢的一次入住虽然离地铁站有点远，但是公交还是很方便的，酒店里面很安静，入住很方便，服务态度也好，直接上图看房间内景(携程还帮我升级了大豪华间)', '短评打分': 5}
{'短评内容': '一点都不好，卫生差，服务员态度也不好，床上有蟑螂～～', '短评打分': 3}
{'短评内容': '很舒服，环境很好。下次还会去的。', '短评打分': 3}
{'短评内容': '还不错，室内环境不错', '短评打分': 3}
{'短评内容': '没有想象中满意 位置不好找', '短评打分': 3}
{'短评内容': '垃圾艺龙，订好了大床房跟我们说没有那种房型，然后给我们免费升级，最后我们到酒店前台跟我们说没有，只给了我们双人间，我跟我木有呀一起出来，****双人间！之前在广州住的酒店也是，订好了，去到酒店不给我们住，艺龙自己的app出现问题还想我们消费者负责任，*****艺龙', '短评打分': 3}
