{'短评内容': '环境很好，很安静！', '短评打分': 5}
{'短评内容': '酒店周边环境还是不错的，但很多房间给了学校，现在让人感觉不像在做酒店了。', '短评打分': 3}
{'短评内容': '酒店各方面都是不错的呢 地理位置选的很好出行方便 服务态度很好，环境很好，设施都是很齐全的，办理入住退房都是很专业很快！', '短评打分': 5}
{'短评内容': '房间还可以，可是前台对于网络预订的不是很负责，觉得是特价了就不太爱理。办理入住的速度也很慢。 建议下次多改善', '短评打分': 3}
{'短评内容': '酒店经理很好！', '短评打分': 5}
{'短评内容': '特别特别一般，第一次进去的那间房简直了。马桶里还有烟头马桶水箱盖子摆在地下，屋子里特别冷清跟没有人住过一样。全酒店就一位女招待员找不到别的人。', '短评打分': 3}
{'短评内容': '一般般吧周围环境一般', '短评打分': 3}
{'短评内容': '很干净，还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以，性价比不高', '短评打分': 5}
{'短评内容': '太冷没把我冻死！', '短评打分': 4}
{'短评内容': '我日，这样没管理，卫生又差，服务又差，简直没法连供应热水都有问题，预订的房间都会没房间的，尼玛，这样的酒店弄个屁', '短评打分': 1}
{'短评内容': '装修还好，就是自己不带车不太方便。', '短评打分': 3}
{'短评内容': '很好的酒店，非常干净，环境优美，服务员素质高，酒店管理很到位！\n', '短评打分': 5}
{'短评内容': '酒店很大~尤其是卫生间~还有凉台~4星级的，周边环境也很好~值得推荐', '短评打分': 5}
{'短评内容': '，环境还好！价格也可以！', '短评打分': 3}
{'短评内容': '别墅套间，性价比超值。', '短评打分': 3}
{'短评内容': '这个酒店服务不好！', '短评打分': 3}
{'短评内容': '酒店占地面积很大，绿化环境很好，就是别墅房内部装修有些陈旧。', '短评打分': 3}
{'短评内容': '整体还不错，比较有性价比，就是有点冷。', '短评打分': 3}
{'短评内容': '有点失望，本想是大床，可只剩一间双床了，感觉就没把预订当回事', '短评打分': 3}
{'短评内容': '适合团体会议用房，不适合个人入住。别墅套简供暖不好，晚上得穿着衣服入睡。80元的自助套餐几乎没什么可吃的，非常宰人。', '短评打分': 1}
{'短评内容': '富来宫最便宜的房。', '短评打分': 3}
{'短评内容': '住的别墅套间还不错，干净漂亮，就是空调没暖风，靠暖气有点冷', '短评打分': 3}
{'短评内容': '挺舒服的，温泉水和房间都很好，就是有的贵。', '短评打分': 3}
{'短评内容': '我们喜欢这家酒店，，每次住都留下美好回忆。。', '短评打分': 3}
{'短评内容': '中央空调供热太差，房间太冷，装修及家具陈旧，漆都脱落了；洗澡水还不错。', '短评打分': 1}
{'短评内容': '环境温馨设施齐全有一定档次服务到位交通十分便利', '短评打分': 5}
{'短评内容': '一家不错的酒店，很干净，服务也很好，要是能包早就更好了。', '短评打分': 5}
{'短评内容': '住的地方设施简陋 房间基本没有隔音 太差了', '短评打分': 1}
{'短评内容': '住的是公寓温泉套间 实在是太差了 房间内所有灯的开关只有一个总开关 要么把灯全关 要么全开 温泉泡池太小了 一个人泡都伸不开腿 而且没有浴袍 前台服务员的表情都比较苦大仇深似的 浴巾上面全是小窟窿 换了一次后 窟窿又见窟窿 唉 这地方的硬件和软件都对不起这个价格啊', '短评打分': 1}
{'短评内容': '酒店位置还可以，开车很方便，只是房间有些陈旧，室内温泉泡池还不错；只是酒店的服务有待提高，明明定的是大床房，到了酒店直接给安排了双床房，打电话到前台，前台说可以把两张床合成一张床，我晕~我坚持要一间正规的大床房，酒店这才同意给换的！总体来说还可以吧，就是这个价位有点贵，房间没想象中的好！', '短评打分': 5}
{'短评内容': '设施管理有待提高，温泉池放水太慢，而且水不到一半就有渗漏的现象，实在与星级有较大的差别，各方面管理有待提高啊！', '短评打分': 1}
{'短评内容': '这是第二次入住富来宫温泉山庄，总体还不错，服务态度很好，但服务水平稍差，有待提高。', '短评打分': 3}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '第二次入住这个酒店，九华山庄最好的备选酒店，住不起九华的过来吧！', '短评打分': 5}
{'短评内容': '别墅还行，就是半夜那池子总响啊。。。有点吵人啊', '短评打分': 5}
{'短评内容': '酒店不错，早餐不行，温泉水热，环境很好，路很难走，蚊子太多，房价偏贵，总体还行。', '短评打分': 5}
{'短评内容': ' 环境不错四星级度假村标准不错，但九月二十五号后特价房就没有了，个人建议尽量星期六有特价房那样就好了', '短评打分': 3}
{'短评内容': '一进酒店大门，就觉得很气派，虽然整个酒店不大，但是环境很美，绿化不错。我住的别墅套间，是那种新装修的别墅，很新很华丽，房间超大，泡池很爽，一家子玩得很开心，尤其宝宝，总之中秋不虚此行！', '短评打分': 5}
{'短评内容': '住的是公寓套间，卧室很小，里面的人不能从那面下床出不来，所有光源都在一个控制上，很不方便，卧室没有开关，我只能开着卫生间的灯睡觉，担心半夜起来看不见，床铺很早，弹簧清晰可见，想在上面按摩估计不用请人了，自己就解决，房间有独立泡池肯定不是温泉水，就是锅炉水，打电话闻讯客服，5个人给我我个答案，业务水平谈不上服务意识很差，尤其是那个钟姓的据说是总监，态度超级差，细节不想多说。更可气的是半夜三更睡的正香', '短评打分': 1}
{'短评内容': '，酒店的前台服务态度不好！我住的是温泉标间，房间够大。温泉是室内的，放水后房间湿气太大。但还算干净！总体还不错！', '短评打分': 3}
{'短评内容': '性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，', '短评打分': 5}
{'短评内容': '房间很大，卫生间是套间，还有客厅，真不错！很值！', '短评打分': 5}
{'短评内容': '有服务员 连续2次不敲门 就冲进了房间 ，真是晕！', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 3}
{'短评内容': '住过2次，感觉还是不错的。价格好像有点高', '短评打分': 5}
{'短评内容': '还可以~很干净~环境很好·服务态度好，就是没有引领', '短评打分': 5}
{'短评内容': '不错，可以推荐，会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '很不错呀，以后还会去，就是温泉泡池太小了 \n', '短评打分': 5}
{'短评内容': '有点农民企业的味道。。。“温泉”没有热气，好像夏天去五大连池泡的冷泉。条件简陋，无语。。。。。。', '短评打分': 1}
{'短评内容': '酒店环境不错，内部设施很好，干净卫生，就是淋浴下水堵，温泉只能泡一次，不能无限蓄水', '短评打分': 3}
{'短评内容': '很不错呀，以后还会去，就是温泉泡池太小了', '短评打分': 5}
{'短评内容': '整体来说还可以，相对价位也比较便宜。就是有点远，不太方便。推荐自家车旅游，全家周末休闲，或公司开会的方式。餐厅9点之后就没有正餐了，只能吃夜宵，想喝啤酒都得自己到超市去买。', '短评打分': 5}
{'短评内容': '与介绍的一致，房间和服务还可以。但质疑温泉水，就当泡热水澡吧', '短评打分': 5}
{'短评内容': '老牌的温泉村，只是冬天娱乐措施少了点，隔音有点差，元旦期间还施工，不知道为什么。', '短评打分': 5}
{'短评内容': '还不错，很火爆，屋里的泡池有点像一个大浴缸  水很热 泡着很舒服', '短评打分': 5}
{'短评内容': '不错环境很好！', '短评打分': 3}
{'短评内容': 'VIP温泉别墅有泡池在室内和室外的2钟，我选的室内的，感觉带孩子玩非常好。VIP别墅看上去还不错，内部也装修的挺好。其他的别墅好像比较旧，早餐一般。总体来讲这种房型挺不错的。', '短评打分': 5}
{'短评内容': '从来没住过这么差的酒店，永远不想再去了，太差了！', '短评打分': 1}
{'短评内容': '服务太差，我永不想再来', '短评打分': 5}
{'短评内容': '我们是10月6日去的，人不是很多，环境清幽，房内卫生挺好。就是娱乐项目少，保龄费用太贵了，一局50元比北京五星级饭店内的还要贵。', '短评打分': 3}
{'短评内容': '十一长假选择了这里，入住的是公寓标间，整体感觉还不错。酒店的院落很幽静。比想象得要干净。就是床垫太硬了。', '短评打分': 5}
{'短评内容': '环境很清净，室内很干净', '短评打分': 5}
{'短评内容': '稍有不足的是，为什么浴室没有门呢？把浴池放满要4个小时。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '+酒店很不错,温泉很舒服噢', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '我订的是酒店里的温泉标间，但房间里的温泉池里放出的水不像是温泉。', '短评打分': 1}
{'短评内容': 'so so', '短评打分': 1}
{'短评内容': '酒店房间不错,比较宽敞,我住的是温泉标间.走京承再转北六环比较方便,约25分钟.', '短评打分': 5}
{'短评内容': '服务极差，开房就花费了将近一小时。房间门的缝隙很大，很冷。没有睡袍，浴巾和毛巾等用品向服务员才会有。。。', '短评打分': 1}
{'短评内容': '性价比很高，房间也很舒适，就是晚上冷了点。服务态度不错。', '短评打分': 3}
{'短评内容': '总体来讲感觉很好，性价比很高。我住的是温泉公寓套间，房子很宽敞，就是三面大窗户全朝阳，白天很爽，但晚上有点冷。', '短评打分': 5}
{'短评内容': '酒店的条件还可以别墅区比较差，位置不是很方便，卫生服务都还好，价格合理适中，整体来讲算是可以靠了入住的酒店。', '短评打分': 3}
{'短评内容': '房间温泉池不错，但是房间太冷了，餐厅菜一般', '短评打分': 5}
{'短评内容': '感觉还不错，还挺舒适的，就是位置稍微有点偏', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，但是卫生以及服务不敢恭维！最重要的是我们住的豪华套间居然连拖鞋都没有，空调只能制冷不能制热。电视信号不好！', '短评打分': 1}
{'短评内容': '房间里蚊子很多,虽然有蚊香,但是起不到什么效果,前台人员服务态度也不好,其他方面都还可以.', '短评打分': 1}
{'短评内容': '环境脏，有蚊子。不过有温泉，总体来说还差不多', '短评打分': 1}
{'短评内容': '酒店的位置还可以，服务和他的价位相对来说还不错，但是硬件条件只能说是很一般了。', '短评打分': 1}
{'短评内容': '当天入住的时候,酒店温泉坏了,修到晚上1点多,总共就住一个晚上,还碰到这种情况；这说明酒店在平时对设备的维护就没有做好；其他情况也那么回事；', '短评打分': 1}
{'短评内容': '酒店比较适合去度假的客人,因为可以泡温泉,环境很不错,不过离市中心很远,价格还是比较合理的', '短评打分': 5}
