{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '住了好久了！还行吧！挺好的', '短评打分': 5}
{'短评内容': '还行吧？。。。。。', '短评打分': 4}
{'短评内容': '方便快捷 经济实惠', '短评打分': 5}
{'短评内容': '有点失望，WiFi也不行，和服务员说都在敷衍', '短评打分': 4}
{'短评内容': '第一次用京东订酒店，非常不错。', '短评打分': 5}
{'短评内容': '房间不错，空间较大', '短评打分': 5}
{'短评内容': '服务态度不好，不能多开发票，退房后不让寄存电脑包。', '短评打分': 1}
{'短评内容': '房间比想象中干净，非常满意，而且价格很实惠，下次来还会入住，服务也不错', '短评打分': 5}
{'短评内容': '房间比较干净整洁，而且还有电脑房，非常方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店还不错，性价比比较高，位置交通方便。', '短评打分': 5}
{'短评内容': '酒店很不错，房间宽敞，比较新，服务也很不错，还带早餐，早餐也还不错，性价比很高，唯一不大满意的地方就是洗澡出热水太慢，以后还会考虑住的', '短评打分': 5}
{'短评内容': '环境挺干净，提点小建议，客房每张床上应该放两个枕头，一个太矮了。', '短评打分': 5}
{'短评内容': '服务和环境都还很不错的，只是没有pos机，只能用现金，不能刷卡消费很不方便！', '短评打分': 5}
{'短评内容': '离客运中心很近，酒店边上有一条小吃街，酒店挺整洁的。', '短评打分': 3}
{'短评内容': '亲，不能刷卡，建议入住后把卫生间下水道堵上，蛮重的味道！！', '短评打分': 5}
{'短评内容': '离火车站较远；离汽车站很近；就是洗澡设施有点不完善；洗漱用具少点；屋子里有两个蚊子；服务挺好的。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '还可以，就是退房速度太慢。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错    早餐也还算可以  就是早上不想起床的  嘿嘿', '短评打分': 5}
{'短评内容': '房间小。暖气足。结果稍微贵点。总体还好。房间小。暖气足。结果稍微贵点。总体还好。房间小。暖气足。结果稍微贵点。总体还好。房间小。暖气足。结果稍微贵点。总体还好。', '短评打分': 5}
{'短评内容': '房间大。环境好。价格不错房间大。环境好。价格不错房间大。环境好。价格不错', '短评打分': 5}
{'短评内容': '新酒店，干净卫生！早餐一般！值得入住！住过两次了，以后还去住！！！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很周到细心  值得下次入住', '短评打分': 5}
{'短评内容': '环境挺好的，水也挺热的，喜欢这个环境，隔音也不错，房子挺大！就是早餐不眨地！', '短评打分': 5}
{'短评内容': '酒店设施很新 房间布置也不错 对面有个不错的吃饭酒店 下次如果来 还考虑入住这边', '短评打分': 5}
{'短评内容': 'HENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAOHENHAO', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 1}
