{'短评内容': '该店位置绝佳，紧邻广场，交通便利，有停车场。关键物超所值', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 4}
{'短评内容': '早餐一般，中式家常。酒店位置方便就在五一广场边上，有自己独立停车场。酒店现在的点餐也比以前好吃了，公交也方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，有停车场，卫生条件还好，设施比较就，和自身评级有差距，和一般快捷酒店差不多，两百多的房间性价比低', '短评打分': 4}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。哈哈哈哈。。。。。。。。。。。。。。。。。。。。。好。。。。。', '短评打分': 5}
{'短评内容': '环境比较好，吃、玩、购比较方便。', '短评打分': 5}
{'短评内容': '环境好，服务态度好', '短评打分': 5}
{'短评内容': '便捷交通', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在五一广场并州饭店背后，交通方便，有早餐', '短评打分': 4}
{'短评内容': '挺好的，房间稍微老点，早晨样式有点少', '短评打分': 5}
{'短评内容': '地理位置优越，有早餐，就是房间设施陈旧，其他都挺好的', '短评打分': 5}
{'短评内容': '位置不错，五一广场附近，停车方便，就是设施比较陈旧，卫生还可以啊。', '短评打分': 5}
{'短评内容': '总体在周边还算可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '再次入住：住、行、吃都很方便，旁边就有旅行社出游方便。地矿宾馆文化气氛浓郁，是一家不错宾馆，价格也不贵。如果再来太原还住这家宾馆。', '短评打分': 3}
{'短评内容': '酒店距离火车站很近，安静出行方便，服务态度很好，房间住着很舒适，满意下次还来。', '短评打分': 3}
{'短评内容': '交通方便，地理位置好，价钱也合理。早餐一般，但能吃饱，不错的。', '短评打分': 5}
{'短评内容': '不错,就是房间不隔音，噪声有点大，其它挺好的', '短评打分': 1}
{'短评内容': '山西地质宾馆地址优越 条件不错房间面积大 下次还住', '短评打分': 3}
{'短评内容': '在这里联系住了20多天将近一个月，新装修吗，所以很干净。闹中取静，。就是卫生间没有门不好。总体来说不错', '短评打分': 5}
{'短评内容': '和传说中的一样，洗手间没有门！订的是180的大床房，可床是160的！搞的我很拘谨！房间也忒小，还有股潮味，没有想象中那么好！不知是不是因为在网上订的房，所以给留了间稍差的？！', '短评打分': 1}
{'短评内容': '该酒店新装修的，山西大院文化酒店，卫生不错，值得推荐，就是隔音差点！', '短评打分': 3}
{'短评内容': '地矿宾馆地理位置极佳，卫生不错，自有餐厅，停车场。价格合适，物有所值。', '短评打分': 3}
{'短评内容': '很好，很给力', '短评打分': 3}
{'短评内容': '房间卫生好不错下次还住', '短评打分': 3}
{'短评内容': '刚刚装修的，比较好，房间也可以，就是卫生间没有门，拉帘子的，可以接受。住了好久了...一个人住太久了，孤独寂寞冷呀', '短评打分': 5}
