{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '停车场非常大，安静，早餐很好。', '短评打分': 5}
{'短评内容': '服务员很差，叫了一瓶水，几个小时没来', '短评打分': 3}
{'短评内容': '朋友说非常好', '短评打分': 5}
{'短评内容': '朋友说非常好', '短评打分': 5}
{'短评内容': '设施确实很好 推荐入住\n\n不足有二\n一 节日价格上涨 可以理解\n二 早餐很不好', '短评打分': 5}
{'短评内容': '老公给我的惊喜 谢谢', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一般般吧……………………………………………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '配电箱噪音巨大。因服务员解释不清，导致订房不顺利、损失588-416元', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '环境还可以，干净，服务也可以，周边环境一般', '短评打分': 4}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '国庆节去的，忘了点评，这次补上，稍微荒凉周围，高速口附近，好找', '短评打分': 5}
{'短评内容': '酒店超赞、虽然只是三层、但很舒服、房间很大、很安静！值得推荐，在县城边上、', '短评打分': 5}
{'短评内容': '应该是新装修 房间味道比较大  不过不是呛鼻的味道  还算可以  小小遗憾  早起碰上全县停水了', '短评打分': 4}
