{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间大，卫生间也大，窗户靠街边但是晚上其实也不吵，设施是以前的那种风格，住惯了那种现代化的，还挺喜欢和怀念这种风格', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '老板人不错，价格便宜', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格便宜，但是设施是真差，很像最少十年以前的旅馆', '短评打分': 4}
{'短评内容': '离人力资源培训中心最近，去双龙洞旅游很方便，离必胜客，肯德基，沃尔玛大超市也不远，老板服务不错，人也很和气！', '短评打分': 5}
{'短评内容': 'Hotel location is good, near to Train station. Hotel boss and his wife ,both are co operative. But they know Chinese language only. so some times it becomes difficult to exchange ideas. But both are v', '短评打分': 2}
{'短评内容': '这个男老板表面是笑面虎，知道我连续用艺龙，立马变脸，而且他好像会监视别人，感觉非常不好，而且房间都在3楼，要爬楼底', '短评打分': 3}
{'短评内容': '这家男老板非常现实，我连续2天下了艺龙的订单，他就表现出不想让我住的感觉，其实就是一家破旅馆，你也不值79呀，住2天也没见人来打扫', '短评打分': 3}
{'短评内容': '还可以。老板很热情。交通也挺方便。', '短评打分': 3}
{'短评内容': '适合经常出差的朋友，周边吃的很多。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店隔音效果不好 有点吵 不过这个价格住这样的酒店已经不错了 总体还可以', '短评打分': 1}
{'短评内容': '说实话 真的不好 里面的设备很多太破了 特别是马桶   价格在金华来说一般 也不算便宜的', '短评打分': 1}
{'短评内容': '不怎样. 我觉得不好， 室内的环境还需多加改进，感觉不到温馨。', '短评打分': 1}
{'短评内容': '设施差就不说了，问题是卫生很差，放卫生纸的地方还留有以前客人私处的毛。真让人恶心', '短评打分': 1}
{'短评内容': '什么酒店，比旅馆还差劲~~再也不会去了~~~', '短评打分': 1}
