{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '网络超级不稳定，时有时断，也没有如家那样独立的一条网线。如果住一天两天还好，我订了八天，根本找不到地方晾衣服，唯一的优点就是大间一点，服务也没有隔壁如家热情，后悔订了这么多天', '短评打分': 3}
{'短评内容': '方间很舒服，再续订', '短评打分': 5}
{'短评内容': '很好，超新设施', '短评打分': 5}
{'短评内容': '酒店不错卫生，环境很好', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度好，价格适中，交通方便，下次来出差还住这里。', '短评打分': 5}
{'短评内容': '位置一般般，只是离工作的地方近', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境一般，设施设备还可以', '短评打分': 4}
{'短评内容': '服务不错，卫生还可以', '短评打分': 4}
{'短评内容': '位置在马路边，相对方便找到，各方面设施都还好', '短评打分': 3}
{'短评内容': '还算整洁 热水热得快 但是太多蚊子了 楼下也吵 大家都睡不好', '短评打分': 3}
{'短评内容': '地点出行很方便。出去吃东西也很方便。还不错', '短评打分': 4}
{'短评内容': '真的还不错，非常好，又便宜', '短评打分': 3}
