{'短评内容': '挺好的，前台也特好，也挺干净，距离北京站也特别近！', '短评打分': 5}
{'短评内容': '住很多次了，很好', '短评打分': 5}
{'短评内容': '住很多次了，很好', '短评打分': 5}
{'短评内容': '出差临时入住。一般的宾馆', '短评打分': 3}
{'短评内容': '前台服务可以，热水器有待改进，半夜冷', '短评打分': 2}
{'短评内容': '酒店装修大气，房间大，干净卫生，外临大路的房间会有点噪音，总体值得推荐', '短评打分': 4}
{'短评内容': '房间很大，但暖气温度一般。干净卫生，服务可以，值得推荐！', '短评打分': 4}
{'短评内容': '酒店离地铁口约十五分钟路程，房间都在二楼，没电梯要走楼梯，要搬大行李的游客可是一大考验。房间墙纸旧，光线昏暗，洗手间设施不全，没暖气，毛巾泛黄，纸巾没提供充足的，跟服务员反映了马上拿过来。', '短评打分': 2}
{'短评内容': '比旁边那个鹰城商务酒店强100倍', '短评打分': 5}
{'短评内容': '都很好就是隔音差', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '豪华标间只比普通标间大一点 多个窗户 所以还是住普通标间性价比高', '短评打分': 3}
{'短评内容': '很好 安全 服务好 很好很好', '短评打分': 3}
{'短评内容': '房子不错，挺干净，挺好', '短评打分': 3}
{'短评内容': '还得努力啊，不大气，不细致，纯二流，逼不得已时还是可住的', '短评打分': 1}
{'短评内容': '都一般，尤其是人死板，问酒店在哪里都说不清', '短评打分': 1}
{'短评内容': '交通便利，但不太好找', '短评打分': 3}
{'短评内容': '还行，交通方便，条件尚可', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也非常的好，在北京同等的地段，应该是非常的不错啦。', '短评打分': 5}
{'短评内容': '还可以，住宿条件不错，服务态度也好，是我再次入住考虑的重点。', '短评打分': 3}
{'短评内容': '卫生条件不错，只是觉得服务一般，我入住时不允许刷卡，很不方便', '短评打分': 1}
{'短评内容': '已经住下谢谢', '短评打分': 5}
{'短评内容': '请问为什么预订了酒店说没有收到订单？让我们五个人住哪里？', '短评打分': 5}
{'短评内容': '酒店位置尚可，附近有些小吃很不错。但，酒店环境一般般，服务前台还可以，服务员比较不灵光。通风不好，有味道。', '短评打分': 1}
{'短评内容': '酒店的室内环境一般.房间没有窗户,比较潮而且房间也小.显得很拥挤.我本人不是很喜欢.', '短评打分': 1}
{'短评内容': '硬件和软件条件还行,就是服务上有所欠缺望再改进一点.其它各方面还都不错.', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '房间隔音效果太差', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离地铁站稍微有点远，不过宾馆的服务到位，接待我们的时候挺热情的。', '短评打分': 5}
{'短评内容': '环境不错，内部设施也齐全，比较舒适。', '短评打分': 5}
{'短评内容': '卫生条件太差了，蟑螂满地跑，整个酒店乱七八糟的，服务也很差，就是位置不错，下次再也不住了。', '短评打分': 1}
{'短评内容': '总体来说都不错，前台人员服务态度热情周到，卫生干净，地理位置，硬件设施都很不错，下次还会入住', '短评打分': 5}
{'短评内容': '卫生间太差', '短评打分': 3}
{'短评内容': '很老的一家酒店，房间很小，床也很小，我住的是特价房，没有窗户，但是还是很贵，不划算，下次不会再住了。', '短评打分': 1}
{'短评内容': '热水供应不足', '短评打分': 1}
{'短评内容': '不会推荐给别人，性价比较差的酒店，就是位置好一点而已。', '短评打分': 3}
{'短评内容': '酒店位于东二环朝阳门，交通极为便利，距离北京站、朝阳门都很近，不过，可取之处似乎也仅此而已了。酒店服务马马虎虎，卫生条件比较差，床单、枕套好像没有洗干净（或者用太久了洗不干净），电视机又老又小，都是雪花。价格虽然不贵，但是和条件相比，性价比很一般。', '短评打分': 1}
{'短评内容': '酒店的早餐太差了,品种质量都很差,价格便宜,设施简陋,卫生服务很一般,位置很好交通便捷.', '短评打分': 3}
