{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '一般是', '短评打分': 5}
{'短评内容': '介绍说有免费停车场，实际上是要自己交5元停车费，第一次住酒店，停在酒店门口还要缴费，有车的朋友要注意了。前台服务态度极差，还问我是否听得懂白话，在中国讲普通话就不可以吗？这个酒店不认可所谓的闪住，还是根普通住客一样，等待退房。太差劲了！', '短评打分': 2}
{'短评内容': '可能是重新装修，进入房间，空调遥控器找不到，等找到遥控器，又发现空调是不行了。还好前台的服务员态度好，一下子给我们换房了！总体来说，还不错', '短评打分': 5}
{'短评内容': '环境不错，比较安静，距家具城很近便于前往。', '短评打分': 4}
{'短评内容': '想不到京东订房如此方便', '短评打分': 4}
{'短评内容': '非常一般啦', '短评打分': 3}
{'短评内容': '非常一般啦', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '가격 대비 훌륭합니다. 방이 비교적 큰 편이고 깨끗하고 조용하고 세면도구들도 잘 구비되어 있습니다.', '短评打分': 5}
{'短评内容': '酒店还行，服务太一般。周围是车站，交通便利，略嘈杂。', '短评打分': 4}
{'短评内容': '地理位置方便，就在乐从交通中心旁边 推荐', '短评打分': 3}
{'短评内容': '不错，性价比很高！下次可能会入住', '短评打分': 3}
{'短评内容': '房间干净，服务快捷，非常不错，我感到很好，强烈推荐！！！', '短评打分': 3}
{'短评内容': '环境还不错～推荐可以入住～', '短评打分': 3}
