{'短评内容': '不是很好！', '短评打分': 3}
{'短评内容': '酒店在市中心，还有停车场，酒店的师傅带着先生去停车，服务态度很好，很热情，房间也很不错，觉得很温馨，住着很舒服。很想再多住一天，因为有高原反应，不得已很不舍的离开酒店，下次再到西宁还会住这家酒店的，给酒店满分！', '短评打分': 5}
{'短评内容': '洒店很赞，交通寻食方便，旺中带静', '短评打分': 5}
{'短评内容': '酒店位置不错 设施简陋', '短评打分': 4}
{'短评内容': '这家酒店不错，小巧，精致，比较小清新，位置地段很好，比较喜欢，下次来了还在这里住，主要是价格很实惠。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，住的很开心', '短评打分': 5}
{'短评内容': '黄金季节 价格合理 房间很小', '短评打分': 5}
{'短评内容': '还可以 周围很方便', '短评打分': 4}
{'短评内容': '整体还可以 房间太小 旺季不划算', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '交通比较方便，步行到清真寺，周边吃饭也方便，房间比较小，就是普通的经济型酒店', '短评打分': 4}
{'短评内容': '环境舒适，有家的感觉，交通方便，经济实惠', '短评打分': 5}
{'短评内容': '住过的比较差劲的酒店，没有之一，很客观的评价，床单有水干了的印子，透过床单可以看到里面还有头发，当时都无语了，太晚了，也住过了，没法换，洗手台在门口，没在洗手间里面，洗了手能听到下水道很大的流水声，能响十多分钟，最最无语的是早上退房时说我消费了一套按摩套，我看都没看见，服务员随后查了物品记录，说记录齐全，记录齐全，所以就是我消费了，我就要为我没见到的东西买单，什么逻辑，总之很不爽，退了房，马上就写', '短评打分': 3}
{'短评内容': '价格贵，环境差，路边', '短评打分': 2}
{'短评内容': '经济型快捷酒店，性价比高，周围刚好在装修所以比较吵，另外没有暖气。卫生条件还行，有早餐送。', '短评打分': 4}
