{'短评内容': '帮人订的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，服务也可以。', '短评打分': 4}
{'短评内容': '这样的价格。可以住到这样的房间，很不错了。房间卫生，周边环境也不错。', '短评打分': 5}
{'短评内容': '白山黑水上班哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店服务很好，环境不错，下次还来', '短评打分': 5}
{'短评内容': '还可以吧！！', '短评打分': 5}
{'短评内容': '如家我住的多了 这家整体感觉还是不错的 酒店大致位于汽车站的斜后方 后门走过去几步路就到 前门走要多走几分钟 进酒店前台服务热情 积极的为我讲解了周边可以玩的地方 入住办理也十分迅速 房间安排在五楼 里面基本的设施也都齐全 房间独立无线值得一赞 空间也还行 不算特别大 24小时热水 电视 空调都有 有机会来宜兴 也还会再来住的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '整体如家都不错，这个酒店离汽车站很近，卫生搞得不错很安静', '短评打分': 5}
{'短评内容': '酒店不错，服务员态度还好', '短评打分': 5}
{'短评内容': '不错，就是周围没有什么吃饭的地方', '短评打分': 5}
{'短评内容': '前台接待热情、入住方便快捷、房间干净卫生、价格优惠适中。有专用大院停车场，很方便很安心！无线网速很快。还免费赠送瓶装矿泉水。', '短评打分': 5}
{'短评内容': '前台接待热情、入住方便快捷、房间干净卫生、价格优惠适中。有专用大院停车场，很方便很安心！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '总体还可以 就是热水不怎么热 住了两天', '短评打分': 4}
{'短评内容': '总体还算可以 就是热水不怎么热', '短评打分': 4}
