{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠，卫生可以，服务态度好', '短评打分': 3}
{'短评内容': '服务态度不够好 房间里有点怪气味', '短评打分': 2}
{'短评内容': '还行，卫生设备都不错', '短评打分': 4}
{'短评内容': '非常舒服，环境也非常好。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '马桶不知道是不是没有清洗，还有粑粑~', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '实惠，住的挺舒适，就是被子薄了点', '短评打分': 4}
{'短评内容': '这个价位不错。', '短评打分': 4}
{'短评内容': '环境还不错，就是定的房间没有啦，给我换了个很小的房间。厕所浴室就在床旁边。', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '环境一般，房间太小了！', '短评打分': 4}
{'短评内容': '不错 经济实惠', '短评打分': 4}
{'短评内容': '很不错……很干净卫生', '短评打分': 3}
{'短评内容': '主要是距离长沙火车站近得好，旅馆的环境良好，不足点是：面积比较小，还每间房间限制用水40L，电视机比较小。电吹风是公用的，我也不知道是优点还是缺点，优点：有网络，也有无线网络，只是信号比较弱等等，最主要的是距离火车站比较近，大约1.9公里左右，所以总体来说比较良好', '短评打分': 3}
