{'短评内容': '酒店非常不错  周边有很多吃的  交通也方便  公交有BRT  离火车南站  碾子沟汽车站都很方便', '短评打分': 5}
{'短评内容': '网速可以！', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 3}
{'短评内容': '就设备不全，其它都还好！', '短评打分': 4}
{'短评内容': '交通方便  周围吃的好多  ', '短评打分': 5}
{'短评内容': '酒店斜对面一个路口早上有买零拷的鲜牛奶', '短评打分': 3}
{'短评内容': '这个价位挺不错的。主要可以洗个澡休息几个小时。比在外面等人方便多了！', '短评打分': 5}
{'短评内容': '服务很好，环境不错。退房速度很快，值得信赖。', '短评打分': 5}
{'短评内容': '位置很好，走200米就是BRT站，离火车站近，碾子沟汽车站也不远。房间卫生还可以，服务这块要加强。旁边吃的也挺多。', '短评打分': 4}
{'短评内容': '交通很方便，服务也是热情周到。。。。。。。。。。环境卫生搞得也很好，下次再到新疆，我想我还会到这边住的。。。。。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店价格适中，卫生状况良好。但依旧存在汉庭普遍存在的置物空间不足的缺憾。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
