{'短评内容': '干净卫生，', '短评打分': 5}
{'短评内容': '没早餐，但附近方便早点。', '短评打分': 5}
{'短评内容': '地段好，电梯房', '短评打分': 4}
{'短评内容': '周围早点很多，很近，什么特色的都有，欢迎品尝环境清净，周边没有在建工地，安静适合带孩子价格厚道，实惠，酒店品质很好，值得信赖', '短评打分': 5}
{'短评内容': '整体环境还不错', '短评打分': 5}
{'短评内容': '位置还可以，性价比有点低，因为里面物品并不好，有着快捷酒店的价格却没有快捷酒店的待遇。有车位不错的，前台小姐姐还是很好的。', '短评打分': 4}
{'短评内容': '刚开始无线上不去，后来酒店换了路由器就好用了。房间大，窗子大，二层有暖气，高层没暖气有空调，空调比较吵。配备齐全，但浴室没有防滑垫和挡水的帘子。热水很足，好用。', '短评打分': 4}
{'短评内容': '没治，', '短评打分': 1}
{'短评内容': '阿里', '短评打分': 5}
{'短评内容': '真的真的不想说了，前台的服务可以形容为 顾客都欠她钱，老板也欠她钱，不是一般的差，你真不适合干这一行，之所以现在才点评考虑到你现在应该已经不干了……，不过周围环境还行，小区门口，', '短评打分': 2}
{'短评内容': '不错的，很方便', '短评打分': 5}
{'短评内容': '交通便利，环境不错！', '短评打分': 4}
{'短评内容': '去济南电大考试，住的很近，好评', '短评打分': 5}
{'短评内容': '还可以、还可以、还可以', '短评打分': 3}
{'短评内容': '总体上来说不错。周边吃饭方便，旁边有家东北菜很喜欢，', '短评打分': 3}
{'短评内容': '总体还可以.周边吃东西方便。还算可以，，', '短评打分': 3}
