{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '服务态度好，环境不错！', '短评打分': 5}
{'短评内容': '环境不好，而且设施老旧！', '短评打分': 1}
{'短评内容': '手机照片上很好，进去比不上宾馆，下次不敢在这家酒店了！', '短评打分': 1}
{'短评内容': '环境设施比较差，换了两个房间，空调都不制热，服务也很差', '短评打分': 1}
{'短评内容': '浴巾需要换新的，其它都蛮好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '地理位置不错。方便。', '短评打分': 3}
{'短评内容': '这个 酒店比想像中的要好，很干净，虽然无窗，但一点气味都没有。很好很满意。房间面积合适。在火车站附近走路只需五分钟就到了，很方便。下次有机会路过还会来住宿。', '短评打分': 5}
{'短评内容': '   还好22222222222222222222222', '短评打分': 5}
{'短评内容': '好111111111111111111111111', '短评打分': 5}
