{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '酒店前台服务员太差了', '短评打分': 4}
{'短评内容': '前台的服务员太差了', '短评打分': 4}
{'短评内容': '好几回付', '短评打分': 5}
{'短评内容': '空间很大很美', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '还好，价值10元的免费早餐券9:30结束，睡懒觉不宜', '短评打分': 5}
{'短评内容': '位置还挺好找的，卫生条件方面也不错，价格合理，性价比还是很高的，前台服务很耐心。下次旅游出差还会再过来。', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '比较老旧，服务员把发票搞定这个比较赞。其它真的一般般，冲凉不怎给力，房间比较大，小窗户。早餐还不如外面吃粉。', '短评打分': 3}
{'短评内容': '好老好旧了，不如快捷酒店如家七天了。', '短评打分': 4}
{'短评内容': '干净卫生，位置好，周边有超市，吃东西方便。', '短评打分': 4}
{'短评内容': '总体评价不错。房间有点旧，在高明算性价比不错的酒店了', '短评打分': 4}
{'短评内容': '热水不热，设施比较旧', '短评打分': 3}
{'短评内容': '热水不热，设施比较旧', '短评打分': 3}
{'短评内容': '还不错的', '短评打分': 5}
