{'短评内容': '图个方便，环境和设施一般，能住。', '短评打分': 3}
{'短评内容': '设施比较旧，有点味道。床单还比较干净。', '短评打分': 4}
{'短评内容': '价格算便宜', '短评打分': 5}
{'短评内容': '#ud83c#udf57#ud83c#udf57#ud83c#udf57#ud83c#udf57#ud83c#udf57#ud83c#udf57#ud83c#udf57', '短评打分': 5}
{'短评内容': '卫生环境很一般，卫生间的坐便器是坏的，不能进水，靠人工从淋浴头接水冲。水还热。挂壁空调制暖还行，但噪音很大，影响睡眠。', '短评打分': 2}
{'短评内容': '按照价格，是可以了，就是周边环境差', '短评打分': 4}
{'短评内容': '还好吧，这个价格', '短评打分': 4}
{'短评内容': '交通方便………', '短评打分': 5}
{'短评内容': '交通方便………', '短评打分': 5}
{'短评内容': '交通方便………', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般，老板人还不错。交通较便利', '短评打分': 3}
{'短评内容': '还不错，没有吹风机，需要的可以带一个，去的时候下雨了，房间有点潮，整体还是蛮不错的。。', '短评打分': 5}
{'短评内容': '很不错 老板人很好 各个方面都考虑的很周到 还告诉我们怎么去各个景点最近 房间也很干净 很不错', '短评打分': 5}
{'短评内容': '还可以吧，离五台山很近，住一晚就走什么的比较适合，有空调有电视，也比较安静，楼下就有商店可以买吃的，走一段路就能搭地铁，店家也很热情，总的还可以吧', '短评打分': 4}
