{'短评内容': '好', '短评打分': 5}
{'短评内容': '离办事的地方近。总之各方面都可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '大厅还在装修 房间还可以 卫生间有点小 廉价快捷酒店这样还算满意', '短评打分': 4}
{'短评内容': '从西宁坐高铁到兰州，第二天又要在兰州西高铁站坐动车去机场，于是订了这酒店，看着很近，但抵达后打电话问前台从兰州西高铁站到酒店要怎么走，南广场还是北广场出去？结果对方跟我说:北广场，但出来往东走，还要走很远，你要打的过来，于是我去打车，西津西路有两家店，司机把我送到远的那家，然后我又得回来，妈吖，一下车才知道酒店就在西站对面，走几步路过个马路就到，结果服务员还说是我们的错，没理解她意思，真是火大，搞', '短评打分': 3}
{'短评内容': '优点就是离火车站很近 缺点就是设备比较老旧 墙皮脱落现象有点严重 临时停歇还可以', '短评打分': 4}
{'短评内容': '周边都是工地，设施不是很干净', '短评打分': 2}
{'短评内容': '装修各方面不错，设备齐全', '短评打分': 5}
{'短评内容': '店员态度很好，房间房型也不错！干净卫生，价格又便宜！', '短评打分': 5}
{'短评内容': '很差劲，服务更差劲。', '短评打分': 1}
{'短评内容': '交通方便，但房间陈旧，狭小', '短评打分': 5}
{'短评内容': '还好 一般', '短评打分': 4}
{'短评内容': '标准的汉庭，没有什么不一样的感觉。晚上1点到的…服务还算热情…', '短评打分': 3}
{'短评内容': '两天也要评论两下么？ 因为是月底，发票次月快递来的，西站汉庭真的不错。。', '短评打分': 5}
{'短评内容': '忘记评价了，其实也没什么说的，汉庭，我一直信赖', '短评打分': 5}
{'短评内容': '汉庭确实是不错的一个酒店，内部干净，设施齐全，住着很舒服', '短评打分': 5}
{'短评内容': '服务态度依然很好，环境也不错，我信赖汉庭', '短评打分': 5}
{'短评内容': '房间不错!', '短评打分': 3}
{'短评内容': '停车方便干净卫生', '短评打分': 3}
{'短评内容': '地段太偏，打车不容易，吃饭也要走很远，不过服务态度很好，我一直信赖汉庭', '短评打分': 5}
{'短评内容': '服务好，环境优。唯一不足离市中心有点距离。', '短评打分': 3}
{'短评内容': '订的大床房没有了，前台给我们免费升了另外一个大床房，挺不错的。特别是厕所和洗澡间的格局很好玩儿。', '短评打分': 5}
{'短评内容': '房间还可以满干净，服务也可以，下次有机会还来', '短评打分': 5}
{'短评内容': '酒店还不错，房间太小，交通不太便利，离市区有一段距离，服务还不错。\n\n', '短评打分': 5}
{'短评内容': '温馨舒适，回家的感觉', '短评打分': 3}
{'短评内容': '比较干净，周围有点偏，不过可以喊kfc宅急送', '短评打分': 3}
{'短评内容': '地方偏了点，周围没什么吃饭，也没超市，很不方便。酒店服务一般，配置也很一般，就是价格比较便宜点。', '短评打分': 1}
{'短评内容': '酒店卫生都不错，就是位置有点偏', '短评打分': 3}
{'短评内容': '汉庭没有少住，但这次真的是服了，锅炉坏了，两天没热水，要知道零下十度左右哎。。', '短评打分': 1}
{'短评内容': '房间整体设计不错，安静，就是吃饭有点不便，其余的都可以，比较温馨，推荐了，价格也合适，！！！是不错的选择', '短评打分': 5}
{'短评内容': '房间不错..但是感觉是仓促收拾出来的，厕所里还有2个烟头，让人郁闷，但是总体来说还是很满意的。', '短评打分': 5}
{'短评内容': '无论去哪里都一直信任汉庭，从没让我失望过，顶级推荐！！！', '短评打分': 3}
{'短评内容': '新开的就是不一样，好，很划算。虽然位置有点偏了，但交通还是很方便的。', '短评打分': 5}
{'短评内容': '挺好的 服务不错 房间也很干净 就是交通不是很方便 不过整体来说已经很不错了', '短评打分': 5}
{'短评内容': '干净，整洁，舒适。但是位置太偏，很不方便，而且酒店的暖气一会开，一会停，搞的在室内要一会开空调，一会关空调。', '短评打分': 5}
{'短评内容': '酒店很干净，很舒服，服务态度好，但是地理位置太偏，不是很方便', '短评打分': 3}
{'短评内容': '房间很干净，很舒服，服务态度也很好，唯一美中不足的是地理位置稍偏，周围连饭店和超市都没有，很不方便', '短评打分': 5}
{'短评内容': '你们登记的房间为什么不能享受它们自己会员的延时退房优惠?', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错,干净', '短评打分': 3}
{'短评内容': '环境、设施、服务态度还不错，价格也公道，不过交通、餐饮不方便。总体还是不错。', '短评打分': 5}
{'短评内容': '价格合适，服务还行，总体还算满意，不知能坚持否？？', '短评打分': 5}
{'短评内容': '这家店还是很不错的，快捷酒店固有的优越服务~设施很好，地理位置也不错离西站近，出门就有公交站，很方便。', '短评打分': 5}
{'短评内容': '有全国连锁酒店的样子，落脚很不错的地方。停车场马虎了一些。', '短评打分': 5}
{'短评内容': '房间略小，但是整理比较干净整洁。服务人员态度不错。唯一的一点小问题是由于那边的西津路长期堵车，出租车都不大愿意过去……', '短评打分': 5}
