{'短评内容': '就算酒店地理都還方便! 大約行十分鐘可以到拱北口岸! 酒店附近有很多嘢食! 也有購物區! 清潔和環境就一般般! 但這個價錢都算可以!', '短评打分': 3}
{'短评内容': '一般般；网络不好：设备差：没有吹风机：：：：：：：唯一有好的时离关闸近！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '发霉味超大，感觉住在发霉的箱子里，壁纸都潮湿脱落，气味超大，睡上一晚感觉身体湿气很重，没早餐，没停车位', '短评打分': 3}
{'短评内容': '不建议住，房间太旧，有很重的霉味。可惜了我三百多啊。', '短评打分': 4}
{'短评内容': '第二次入住 非常的不错 下次再来', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 2}
{'短评内容': '舒适！安全！有礼貌', '短评打分': 5}
{'短评内容': '挺不错的，经济舒适...', '短评打分': 4}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '我自己也是做酒店的，对比那个地段同价位的其他酒店，算还不错，但是这个价位还是有点不值，服务员礼貌相对其他几间好。', '短评打分': 5}
{'短评内容': '房间环境:房内装修残旧，墙身有受潮漏水的痕迹房间设施:电视柜是烂的，空调有噪音，花洒坏了，床头灯坏的，没有风筒，房间内放2瓶水还要12元1瓶，牌子是听都没有听说过的。服务:由于房内没有风筒和冲凉液给电话前台让人送来结果到退房都没有人拿过来，除了前台1个人外我都没有看见有其他员工在。', '短评打分': 2}
{'短评内容': '房间太小，', '短评打分': 5}
{'短评内容': '近囗岸，算方便，吃東西也方便，房间亦清洁。', '短评打分': 3}
{'短评内容': '這個酒店的房間還不錯cp值高', '短评打分': 3}
{'短评内容': '一般吧，凑合一晚还行', '短评打分': 3}
{'短评内容': '酒店很垃圾，胜在附近有不少美食～真心不值这么多。', '短评打分': 3}
{'短评内容': '房间很小。洗手间门关不了。挺差的。虽然交通方便，以后再也不会去了。', '短评打分': 1}
{'短评内容': '環境不錯啊 地理位置很好 很方便  就是房間有點小', '短评打分': 5}
{'短评内容': '太近市場，所以早上很嘈吵，结果那天早上已睡不着！', '短评打分': 1}
{'短评内容': '一进房就是两级地板，易摔倒。房間面積很小,房灯昏暗，空调不辅热。就地理位置好，在莲花路上，近步行街和拱北口岸。', '短评打分': 1}
{'短评内容': '标准大床房的床是单人床,根本就不大,房间也很小.', '短评打分': 3}
{'短评内容': '房客素質差！很吵', '短评打分': 3}
{'短评内容': '房间家私用具较为陈旧，服务员态度不错，地理位置方便', '短评打分': 5}
{'短评内容': '酒店房间环境和地理位置都不错，就是床太小了。住的大床房，结果那个床跟学校宿舍的床差不多大', '短评打分': 5}
{'短评内容': '标准大床房，房间比较小，但住一个晚上应该没有问题，本来就是过渡一晚，总体来讲，珠海这座城市本身不怎么样。', '短评打分': 5}
{'短评内容': '房間面積很小,地面有一小級,出入要小心做成不便,地理位置還可以,是繁盛的夜市區,其他都一般,要求不高的話, 可以接受了.', '短评打分': 1}
{'短评内容': 'The towels were grey and not white.  We had to pay for deposit but the hotel did not accept credit card payment.  One of the bottles of water was being used before I moved into my room as it was late ', '短评打分': 1}
{'短评内容': '服务很好啊。\n阿姨们都很可爱，哈哈。特能逗。。\n就是有的房间显旧了。。', '短评打分': 5}
{'短评内容': '酒店霉味相当重，盖得被子啊枕头啊，也很脏。完全没服务，就是在商业区而已。\n', '短评打分': 1}
{'短评内容': '離蓮花步行街真的很近!~到迎賓路萬佳百貨也不遠!~地點很方便哩', '短评打分': 5}
{'短评内容': '酒店还算干净，开在闹市中的遗憾是没停车场…', '短评打分': 3}
{'短评内容': '合家欢大床窄得很.矿泉水居然还收费.但服务和环境尚可', '短评打分': 3}
{'短评内容': '酒店环境还算不错，出入很方便，也比较安静！', '短评打分': 5}
{'短评内容': '房间装修的挺时尚的，洗手间是玻璃形式的，洗漱用品准备的很充足，卫生打扫也不错，住的挺满意。', '短评打分': 5}
{'短评内容': '房间不大，但是设施挺齐全，卫生也不错，感觉挺舒适。', '短评打分': 5}
{'短评内容': '环境安静干净，出行交通方便，住的挺满意。', '短评打分': 5}
{'短评内容': '这家酒店看着酒比较新，卫生很到位，管理上很服务也很好，住的很舒心。', '短评打分': 5}
{'短评内容': '酒店临近步行街，酒吧街，游玩购物还是很方便，周边交通也挺方便。', '短评打分': 3}
{'短评内容': '酒店挺正规的，环境非常干净，价格也不贵，总体感觉很不错，下了还会来。', '短评打分': 5}
{'短评内容': '酒店挺干净，位置挺好，出行方便，价格也不贵，挺符合大众的。', '短评打分': 5}
