{'短评内容': '7楼的房间比4楼好，4楼的房间空调不好', '短评打分': 4}
{'短评内容': '每次出差都来这里，还可以，周边配套还行。', '短评打分': 4}
{'短评内容': '挺好啊', '短评打分': 5}
{'短评内容': '吃', '短评打分': 4}
{'短评内容': '卫生，服务不好', '短评打分': 2}
{'短评内容': '哈哈哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '不错，就是早餐简单了点', '短评打分': 5}
{'短评内容': '环境安静，设施齐全，服务细心周到', '短评打分': 5}
{'短评内容': '环境安静，设施比较贴心，服务周到细心', '短评打分': 5}
{'短评内容': '晚餐太少了，八点半结束，八点去东西基本没有了', '短评打分': 3}
{'短评内容': '环境不错，朋友们可以过来入住，前台服务不错。', '短评打分': 3}
{'短评内容': '八点半早餐结束，我八点零几分几分去的，基本上什么都没有了，酒店就一句话，没有了，太气人了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
