{'短评内容': '服务好，可以可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通便利，离火车站不远', '短评打分': 5}
{'短评内容': '性价比高，出行方便', '短评打分': 4}
{'短评内容': '性价比高，出行方便', '短评打分': 4}
{'短评内容': '房间很干净，卫生间也很干净，前台服务也很好，很棒！！！', '短评打分': 5}
{'短评内容': '位置很好，环境整洁，服务态度也很好，以后还会来住的。', '短评打分': 5}
{'短评内容': '干净  卫生 不错', '短评打分': 5}
{'短评内容': '挺好的，下次还得去', '短评打分': 5}
{'短评内容': '服务员态度不错，热情。床品新颖，卫生干净。', '短评打分': 4}
{'短评内容': '还行吧，来看云台山住的', '短评打分': 3}
{'短评内容': '还行吧！住进去还停电', '短评打分': 3}
{'短评内容': '很好的地方，就是和办事的地方住的远。', '短评打分': 5}
