{'短评内容': '早餐好', '短评打分': 5}
{'短评内容': '这个地方是悠闲的胜地，建议住个几天，体验山林，体验自然的不一样，走在溪边的心境，让你脱离世俗！你就会明白了', '短评打分': 5}
{'短评内容': '周边风景非常好，房间边上就是一条小溪，但是房间里的设施简陋陈旧得不象话，跟最差的招待所是一个级别的！', '短评打分': 3}
{'短评内容': '坐落在群山之间，山谷的溪水沿着宾馆欢快流过，下过雨后，空气清新，满目苍翠，心中非常满足。很舒服的地方，就是设施有点陈旧，但不影响入住。', '短评打分': 5}
{'短评内容': '非常美丽的小山谷，让我流连忘返，虽然设施有点陈旧，但是，不影响住宿的心情。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '和大酒店相比，还有点距离，房间内部设施陈旧，服务人员管理不规范，但这里空气清新，周围环境原生态，早晚在附近转转，十分享受，附近吃饭也不错。', '短评打分': 3}
{'短评内容': '木屋很有特色，窗外就是溪流，风景绝佳。   夜晚安静祥和，很不错的体验。室内淋浴一个人最多二十分钟，希望再改进。', '短评打分': 4}
{'短评内容': '环境很好，适合度假，住的全是木屋，好有感觉。', '短评打分': 4}
{'短评内容': '名不副实，位置偏僻，设施服务实在不敢恭维，早餐也太简单了吧！', '短评打分': 3}
{'短评内容': '山庄环境很好，空气清新，吊脚楼很有特色，值得一游哦！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 4}
{'短评内容': '酒店在山谷里面，环境好，安静，空气清新，很舒服', '短评打分': 5}
{'短评内容': '没有最差，只有更差。', '短评打分': 3}
{'短评内容': '住在山庄内蛮惬意的，周围围境不错，空气好，有点冷，晚上能听到外面水哗哗响，有点影响睡眠。', '短评打分': 5}
{'短评内容': '过年入住的，房间还行，但是特价房很烂，酒店服务员还是得忽悠你住加价，空调很不给力，另外热水器只能持续十分钟，很不舒服，不值这个价钱。', '短评打分': 1}
