{'短评内容': '里面环境一般，忘记拍照片了，在业达医院对面很近，吃饭的地方也不是特别多，有吃饭的时候，酒店改名字了，可以提前打电话问问', '短评打分': 5}
{'短评内容': '没有早餐，300米有一北一路包子铺，品种很多，条件好，价格适中，隔音一般，停车不太方便', '短评打分': 5}
{'短评内容': '距离 海边很近 环境很好！老板娘人很好， 房间非常宽敞', '短评打分': 5}
{'短评内容': '环境、服务均不错，出行方便，离大海近', '短评打分': 5}
{'短评内容': '还可以，但是隔音太差', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '简单', '短评打分': 4}
{'短评内容': '还可以吧楼梯有点陡峭 不适合年龄大', '短评打分': 5}
{'短评内容': '周边吃饭很方便，公交很方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '真的很好，价格一点都不贵，朋友来烟台建议住118', '短评打分': 5}
{'短评内容': '太一般，不推荐入住。', '短评打分': 3}
{'短评内容': '周边生活、娱乐、交通较便利', '短评打分': 3}
{'短评内容': '还可以，性价比还比较高。', '短评打分': 3}
{'短评内容': '还凑乎吧，旁边有几家也不错。', '短评打分': 3}
{'短评内容': '房间大，装修一般，设施一般，周围吃玩方便。', '短评打分': 3}
